Timestamp,Channel_9,Channel_10
2026-06-17 15:07:25.748143,164023.2,164534.89
2026-06-17 15:07:25.749455,163513.52,163683.19
2026-06-17 15:07:25.749506,163513.52,167647.09
2026-06-17 15:07:25.750485,163344.05,164023.2
2026-06-17 15:07:25.751151,162836.98,163513.52
2026-06-17 15:07:25.751987,162836.98,163513.52
2026-06-17 15:07:25.761313,163174.81,164023.2
2026-06-17 15:07:25.761761,162836.98,163853.05
2026-06-17 15:07:25.762315,161828.66,163853.05
2026-06-17 15:07:25.762860,161828.66,164023.2
2026-06-17 15:07:25.765578,161661.36,163853.05
2026-06-17 15:07:25.802204,165392.08,163853.05
2026-06-17 15:07:25.802828,162163.86,163683.19
2026-06-17 15:07:25.807039,161828.66,163513.52
2026-06-17 15:07:25.807102,161160.69,164534.89
2026-06-17 15:07:25.863295,160828.05,163513.52
2026-06-17 15:07:25.863346,161160.69,164364.11
2026-06-17 15:07:25.865533,166081.86,164023.2
2026-06-17 15:07:25.868715,162163.86,163344.05
2026-06-17 15:07:25.921501,161828.66,164534.89
2026-06-17 15:07:25.922851,163513.52,164023.2
2026-06-17 15:07:25.924360,163513.52,163853.05
2026-06-17 15:07:25.926122,164534.89,164877.09
2026-06-17 15:07:25.927893,164534.89,164534.89
2026-06-17 15:07:25.929747,164534.89,163344.05
2026-06-17 15:07:25.931713,164023.2,164534.89
2026-06-17 15:07:25.933864,165220.19,164534.89
2026-06-17 15:07:25.935582,164877.09,163513.52
2026-06-17 15:07:25.980731,164705.88,163513.52
2026-06-17 15:07:25.982374,164705.88,164534.89
2026-06-17 15:07:25.985337,165392.08,163853.05
2026-06-17 15:07:25.986583,165564.19,163853.05
2026-06-17 15:07:25.988417,165736.56,164705.88
2026-06-17 15:07:26.051346,166254.86,164023.2
2026-06-17 15:07:26.054640,168172.86,163853.05
2026-06-17 15:07:26.056645,169407.91,164023.2
2026-06-17 15:07:26.058471,170118.73,164705.88
2026-06-17 15:07:26.060322,170654.34,165220.19
2026-06-17 15:07:26.062542,169230.78,163853.05
2026-06-17 15:07:26.064394,171012.56,164534.89
2026-06-17 15:07:26.100801,170833.28,164023.2
2026-06-17 15:07:26.103654,163344.05,163853.05
2026-06-17 15:07:26.106502,172093.02,164534.89
2026-06-17 15:07:26.177197,171551.72,164705.88
2026-06-17 15:07:26.179308,172999.98,164877.09
2026-06-17 15:07:26.181098,172273.94,163853.05
2026-06-17 15:07:26.181991,171731.91,164705.88
2026-06-17 15:07:26.184188,173729.98,163853.05
2026-06-17 15:07:26.186177,172999.98,165220.19
2026-06-17 15:07:26.186842,173364.47,164364.11
2026-06-17 15:07:26.194774,172999.98,164877.09
2026-06-17 15:07:26.221859,174832.25,164534.89
2026-06-17 15:07:26.222513,175386.66,164877.09
2026-06-17 15:07:26.224486,175016.77,164877.09
2026-06-17 15:07:26.227255,175386.66,164534.89
2026-06-17 15:07:26.229697,176315.75,164877.09
2026-06-17 15:07:26.232144,176689.2,164877.09
2026-06-17 15:07:26.232187,176689.2,164534.89
2026-06-17 15:07:26.280612,176876.28,163853.05
2026-06-17 15:07:26.282403,176502.38,164877.09
2026-06-17 15:07:26.284570,177439.03,164534.89
2026-06-17 15:07:26.286105,176876.28,163683.19
2026-06-17 15:07:26.287993,177063.61,164877.09
2026-06-17 15:07:26.290126,176689.2,163853.05
2026-06-17 15:07:26.342676,176876.28,164534.89
2026-06-17 15:07:26.342964,177063.61,163853.05
2026-06-17 15:07:26.358408,177439.03,164534.89
2026-06-17 15:07:26.371091,176502.38,164877.09
2026-06-17 15:07:26.371136,178004.08,165048.53
2026-06-17 15:07:26.373244,177815.47,164705.88
2026-06-17 15:07:26.401570,177251.12,164705.88
2026-06-17 15:07:26.402537,178950.95,165220.19
2026-06-17 15:07:26.413783,177627.12,163344.05
2026-06-17 15:07:26.414227,177063.61,164534.89
2026-06-17 15:07:26.414878,178192.94,164877.09
2026-06-17 15:07:26.415065,177815.47,164877.09
2026-06-17 15:07:26.460540,177439.03,164705.88
2026-06-17 15:07:26.526488,177815.47,163683.19
2026-06-17 15:07:26.526543,177627.12,165392.08
2026-06-17 15:07:26.526688,176315.75,165392.08
2026-06-17 15:07:26.527209,177815.47,163853.05
2026-06-17 15:07:26.527970,176876.28,164534.89
2026-06-17 15:07:26.538537,177815.47,165220.19
2026-06-17 15:07:26.539292,178192.94,164877.09
2026-06-17 15:07:26.539552,177627.12,164877.09
2026-06-17 15:07:26.540439,177439.03,164877.09
2026-06-17 15:07:26.540717,178950.95,165220.19
2026-06-17 15:07:26.541542,177627.12,164705.88
2026-06-17 15:07:26.542050,177815.47,164705.88
2026-06-17 15:07:26.580776,179713.11,164877.09
2026-06-17 15:07:26.582518,178004.08,164705.88
2026-06-17 15:07:26.584545,178382.06,165392.08
2026-06-17 15:07:26.586073,179522.19,164705.88
2026-06-17 15:07:26.640753,177815.47,164877.09
2026-06-17 15:07:26.642544,179713.11,165220.19
2026-06-17 15:07:26.644425,176876.28,165220.19
2026-06-17 15:07:26.646246,177815.47,164705.88
2026-06-17 15:07:26.647984,178950.95,164877.09
2026-06-17 15:07:26.649910,178950.95,165220.19
2026-06-17 15:07:26.651695,177627.12,164877.09
2026-06-17 15:07:26.705304,177063.61,164705.88
2026-06-17 15:07:26.705345,177815.47,164877.09
2026-06-17 15:07:26.705697,179331.5,165220.19
2026-06-17 15:07:26.761567,178192.94,165048.53
2026-06-17 15:07:26.765415,179331.5,165220.19
2026-06-17 15:07:26.766141,177627.12,164877.09
2026-06-17 15:07:26.767364,177627.12,164877.09
2026-06-17 15:07:26.768791,177439.03,164705.88
2026-06-17 15:07:26.770452,177815.47,165048.53
2026-06-17 15:07:26.773468,177627.12,163853.05
2026-06-17 15:07:26.774145,177815.47,164705.88
2026-06-17 15:07:26.775813,178004.08,164877.09
2026-06-17 15:07:26.824929,178192.94,165220.19
2026-06-17 15:07:26.825333,179331.5,165392.08
2026-06-17 15:07:26.827567,177439.03,163853.05
2026-06-17 15:07:26.827612,177063.61,164023.2
2026-06-17 15:07:26.830434,177063.61,164534.89
2026-06-17 15:07:26.833280,178192.94,164877.09
2026-06-17 15:07:26.880836,179904.3,164534.89
2026-06-17 15:07:26.885062,177439.03,164877.09
2026-06-17 15:07:26.886044,178382.06,164877.09
2026-06-17 15:07:26.886088,178192.94,164877.09
2026-06-17 15:07:26.890058,178192.94,165048.53
2026-06-17 15:07:26.890325,178004.08,164877.09
2026-06-17 15:07:27.003294,178004.08,164705.88
2026-06-17 15:07:27.007172,176502.38,164534.89
2026-06-17 15:07:27.007215,178950.95,163853.05
2026-06-17 15:07:27.007528,179331.5,165048.53
2026-06-17 15:07:27.007984,177815.47,165220.19
2026-06-17 15:07:27.011935,177627.12,163853.05
2026-06-17 15:07:27.011978,177439.03,164705.88
2026-06-17 15:07:27.061727,179141.11,164877.09
2026-06-17 15:07:27.063298,177815.47,164705.88
2026-06-17 15:07:27.065283,177815.47,164877.09
2026-06-17 15:07:27.066702,177251.12,163513.52
2026-06-17 15:07:27.070171,177251.12,164534.89
2026-06-17 15:07:27.070773,177815.47,164877.09
2026-06-17 15:07:27.072588,177063.61,164705.88
2026-06-17 15:07:27.076105,177439.03,163853.05
2026-06-17 15:07:27.076933,176876.28,163853.05
2026-06-17 15:07:27.077726,177439.03,164877.09
2026-06-17 15:07:27.079498,176129.44,164534.89
2026-06-17 15:07:27.081380,177439.03,164877.09
2026-06-17 15:07:27.129692,177439.03,164705.88
2026-06-17 15:07:27.129733,177439.03,164877.09
2026-06-17 15:07:27.133369,175757.59,165220.19
2026-06-17 15:07:27.133422,176689.2,165220.19
2026-06-17 15:07:27.180820,176689.2,164023.2
2026-06-17 15:07:27.183781,177815.47,165220.19
2026-06-17 15:07:27.186030,177439.03,164534.89
2026-06-17 15:07:27.186075,178004.08,164877.09
2026-06-17 15:07:27.188723,177439.03,164534.89
2026-06-17 15:07:27.190921,177063.61,165220.19
2026-06-17 15:07:27.192539,177251.12,164705.88
2026-06-17 15:07:27.240721,177063.61,164705.88
2026-06-17 15:07:27.242487,177815.47,164534.89
2026-06-17 15:07:27.244646,178192.94,165220.19
2026-06-17 15:07:27.246265,177439.03,165220.19
2026-06-17 15:07:27.248368,178192.94,165048.53
2026-06-17 15:07:27.249986,177439.03,164705.88
2026-06-17 15:07:27.360760,177063.61,164534.89
2026-06-17 15:07:27.363432,177439.03,164705.88
2026-06-17 15:07:27.364502,177439.03,164534.89
2026-06-17 15:07:27.367440,176315.75,164877.09
2026-06-17 15:07:27.368224,177251.12,164534.89
2026-06-17 15:07:27.379764,177063.61,165048.53
2026-06-17 15:07:27.389482,176689.2,165048.53
2026-06-17 15:07:27.389561,176129.44,165220.19
2026-06-17 15:07:27.389947,176502.38,164705.88
2026-06-17 15:07:27.390434,176689.2,164534.89
2026-06-17 15:07:27.420901,176129.44,163853.05
2026-06-17 15:07:27.487671,176315.75,164877.09
2026-06-17 15:07:27.488415,177063.61,164877.09
2026-06-17 15:07:27.489063,179713.11,164877.09
2026-06-17 15:07:27.489243,177439.03,164877.09
2026-06-17 15:07:27.490098,176876.28,164877.09
2026-06-17 15:07:27.490157,176129.44,163853.05
2026-06-17 15:07:27.492759,175943.42,164705.88
2026-06-17 15:07:27.495121,176315.75,164877.09
2026-06-17 15:07:27.497608,176876.28,164705.88
2026-06-17 15:07:27.540763,175201.58,164534.89
2026-06-17 15:07:27.542482,175943.42,164877.09
2026-06-17 15:07:27.544419,176689.2,164705.88
2026-06-17 15:07:27.546312,175943.42,164705.88
2026-06-17 15:07:27.548645,176129.44,164705.88
2026-06-17 15:07:27.549883,176129.44,165048.53
2026-06-17 15:07:27.551726,176315.75,164877.09
2026-06-17 15:07:27.600586,175201.58,164877.09
2026-06-17 15:07:27.602509,175016.77,164534.89
2026-06-17 15:07:27.604299,175201.58,164877.09
2026-06-17 15:07:27.606574,175201.58,164705.88
2026-06-17 15:07:27.608186,175201.58,163344.05
2026-06-17 15:07:27.609932,176315.75,165564.19
2026-06-17 15:07:27.611777,174647.91,165220.19
2026-06-17 15:07:27.613947,174832.25,164705.88
2026-06-17 15:07:27.615680,173729.98,164534.89
2026-06-17 15:07:27.721554,173364.47,164705.88
2026-06-17 15:07:27.723130,173729.98,164877.09
2026-06-17 15:07:27.724355,172093.02,164877.09
2026-06-17 15:07:27.727649,171912.34,164023.2
2026-06-17 15:07:27.728168,171551.72,164023.2
2026-06-17 15:07:27.789807,170833.28,164877.09
2026-06-17 15:07:27.789850,171192.05,164877.09
2026-06-17 15:07:27.792426,170833.28,164705.88
2026-06-17 15:07:27.794973,169053.84,164023.2
2026-06-17 15:07:27.798775,168348.64,165048.53
2026-06-17 15:07:27.799333,168700.8,164705.88
2026-06-17 15:07:27.808114,168172.86,163853.05
2026-06-17 15:07:27.808341,168700.8,163853.05
2026-06-17 15:07:27.808976,168172.86,164534.89
2026-06-17 15:07:27.809017,168172.86,164534.89
2026-06-17 15:07:27.809690,168348.64,164023.2
2026-06-17 15:07:27.810215,165736.56,163853.05
2026-06-17 15:07:27.810257,166081.86,163683.19
2026-06-17 15:07:27.810858,167647.09,163853.05
2026-06-17 15:07:27.840885,165564.19,164534.89
2026-06-17 15:07:27.843424,165220.19,164705.88
2026-06-17 15:07:27.845276,165564.19,164705.88
2026-06-17 15:07:27.847027,166254.86,164705.88
2026-06-17 15:07:27.901961,165220.19,163853.05
2026-06-17 15:07:27.903534,165564.19,163853.05
2026-06-17 15:07:27.904244,164877.09,163174.81
2026-06-17 15:07:27.906616,164877.09,163513.52
2026-06-17 15:07:27.908057,165048.53,163853.05
2026-06-17 15:07:27.980848,165392.08,163853.05
2026-06-17 15:07:27.982648,165048.53,163853.05
2026-06-17 15:07:27.984827,163853.05,163853.05
2026-06-17 15:07:27.986805,163853.05,164534.89
2026-06-17 15:07:27.987026,164534.89,163513.52
2026-06-17 15:07:27.989051,164534.89,163853.05
2026-06-17 15:07:27.990979,164023.2,163853.05
2026-06-17 15:07:27.993207,163853.05,163853.05
2026-06-17 15:07:28.098995,163853.05,163683.19
2026-06-17 15:07:28.101795,163513.52,164534.89
2026-06-17 15:07:28.102180,164023.2,164705.88
2026-06-17 15:07:28.106225,163853.05,164534.89
2026-06-17 15:07:28.108127,163513.52,163513.52
2026-06-17 15:07:28.110220,164705.88,164705.88
2026-06-17 15:07:28.110263,163513.52,163513.52
2026-06-17 15:07:28.112282,163513.52,163683.19
2026-06-17 15:07:28.122118,163344.05,164534.89
2026-06-17 15:07:28.122794,163513.52,164877.09
2026-06-17 15:07:28.123190,162836.98,163513.52
2026-06-17 15:07:28.123588,162836.98,163344.05
2026-06-17 15:07:28.123953,162668.39,163344.05
2026-06-17 15:07:28.145739,164534.89,163853.05
2026-06-17 15:07:28.145870,163853.05,164534.89
2026-06-17 15:07:28.146547,163853.05,163853.05
2026-06-17 15:07:28.147065,163513.52,163853.05
2026-06-17 15:07:28.200667,163344.05,163513.52
2026-06-17 15:07:28.203192,163513.52,163853.05
2026-06-17 15:07:28.204388,163683.19,163853.05
2026-06-17 15:07:28.206193,163513.52,163683.19
2026-06-17 15:07:28.208265,163513.52,163513.52
2026-06-17 15:07:28.210103,162836.98,163853.05
2026-06-17 15:07:28.212233,163174.81,163174.81
2026-06-17 15:07:28.260660,163344.05,163853.05
2026-06-17 15:07:28.445014,163174.81,163513.52
2026-06-17 15:07:28.445629,163683.19,164023.2
2026-06-17 15:07:28.447801,163683.19,163853.05
2026-06-17 15:07:28.500648,163174.81,164364.11
2026-06-17 15:07:28.502511,163174.81,163853.05
2026-06-17 15:07:28.504567,163513.52,163513.52
2026-06-17 15:07:28.506923,163174.81,163853.05
2026-06-17 15:07:28.507966,163853.05,163853.05
2026-06-17 15:07:28.509904,163513.52,163853.05
2026-06-17 15:07:28.511900,163853.05,163853.05
2026-06-17 15:07:28.513808,162668.39,163513.52
2026-06-17 15:07:28.515755,163344.05,164534.89
2026-06-17 15:07:28.517535,163683.19,163174.81
2026-06-17 15:07:28.519491,163853.05,163853.05
2026-06-17 15:07:28.521483,163853.05,163853.05
2026-06-17 15:07:28.523233,163005.73,164705.88
2026-06-17 15:07:28.525158,163683.19,164705.88
2026-06-17 15:07:28.526895,162836.98,163853.05
2026-06-17 15:07:28.528822,163853.05,163853.05
2026-06-17 15:07:28.530562,163853.05,163853.05
2026-06-17 15:07:28.532639,163513.52,163683.19
2026-06-17 15:07:28.534541,163344.05,164534.89
2026-06-17 15:07:28.536799,162836.98,163853.05
2026-06-17 15:07:28.538583,163174.81,162500.02
2026-06-17 15:07:28.539916,163174.81,163683.19
2026-06-17 15:07:28.560693,163005.73,163513.52
2026-06-17 15:07:28.563165,163853.05,164877.09
2026-06-17 15:07:28.632415,163853.05,163853.05
2026-06-17 15:07:28.632468,163344.05,163853.05
2026-06-17 15:07:28.648927,163174.81,163513.52
2026-06-17 15:07:28.649139,163344.05,164023.2
2026-06-17 15:07:28.650841,163344.05,163853.05
2026-06-17 15:07:28.651216,162836.98,163683.19
2026-06-17 15:07:28.653556,163174.81,163344.05
2026-06-17 15:07:28.687094,163174.81,163513.52
2026-06-17 15:07:28.687664,163513.52,164534.89
2026-06-17 15:07:28.688333,163174.81,163174.81
2026-06-17 15:07:28.688993,163513.52,163853.05
2026-06-17 15:07:28.689304,162836.98,163853.05
2026-06-17 15:07:28.689665,162668.39,163853.05
2026-06-17 15:07:28.740602,163174.81,163853.05
2026-06-17 15:07:28.769275,163174.81,163344.05
2026-06-17 15:07:28.771158,162331.84,163853.05
2026-06-17 15:07:28.771395,163174.81,162836.98
2026-06-17 15:07:28.773141,163513.52,163683.19
2026-06-17 15:07:28.775815,163174.81,163853.05
2026-06-17 15:07:28.807051,163853.05,163853.05
2026-06-17 15:07:28.807744,163683.19,164023.2
2026-06-17 15:07:28.808359,164534.89,163853.05
2026-06-17 15:07:28.809054,163853.05,163513.52
2026-06-17 15:07:28.810279,163853.05,163513.52
2026-06-17 15:07:28.814044,163683.19,163513.52
2026-06-17 15:07:28.860806,163853.05,163683.19
2026-06-17 15:07:28.864487,163683.19,163174.81
2026-06-17 15:07:28.866284,163344.05,164534.89
2026-06-17 15:07:28.868589,163513.52,163853.05
2026-06-17 15:07:28.870175,164705.88,164534.89
2026-06-17 15:07:28.871843,164023.2,163853.05
2026-06-17 15:07:28.920585,164534.89,163853.05
2026-06-17 15:07:28.922563,163853.05,163344.05
2026-06-17 15:07:28.924622,164534.89,163853.05
2026-06-17 15:07:28.926481,163513.52,163513.52
2026-06-17 15:07:28.928078,164705.88,164023.2
2026-06-17 15:07:28.930005,163853.05,163513.52
2026-06-17 15:07:28.985228,165392.08,164534.89
2026-06-17 15:07:28.992299,165220.19,164023.2
2026-06-17 15:07:28.992444,163853.05,163853.05
2026-06-17 15:07:28.993086,165564.19,163683.19
2026-06-17 15:07:28.993413,165220.19,164534.89
2026-06-17 15:07:28.993704,165048.53,164023.2
2026-06-17 15:07:29.041973,165909.08,163853.05
2026-06-17 15:07:29.042520,165909.08,164877.09
2026-06-17 15:07:29.044612,168172.86,163853.05
2026-06-17 15:07:29.046284,167822.08,163853.05
2026-06-17 15:07:29.048022,167822.08,163853.05
2026-06-17 15:07:29.049905,166254.86,164364.11
2026-06-17 15:07:29.100775,166254.86,163853.05
2026-06-17 15:07:29.112426,167997.36,164534.89
2026-06-17 15:07:29.113082,167647.09,163853.05
2026-06-17 15:07:29.113344,167997.36,163344.05
2026-06-17 15:07:29.113968,168700.8,164877.09
2026-06-17 15:07:29.114284,168172.86,163853.05
2026-06-17 15:07:29.161584,169230.78,164705.88
2026-06-17 15:07:29.164890,169762.86,163683.19
2026-06-17 15:07:29.221236,169940.62,164877.09
2026-06-17 15:07:29.222885,170833.28,164877.09
2026-06-17 15:07:29.224812,170297.05,164705.88
2026-06-17 15:07:29.226274,171551.72,164023.2
2026-06-17 15:07:29.228187,171912.34,164877.09
2026-06-17 15:07:29.230477,172999.98,163853.05
2026-06-17 15:07:29.232072,172273.94,164705.88
2026-06-17 15:07:29.233819,173729.98,164534.89
2026-06-17 15:07:29.235567,174096.36,164534.89
2026-06-17 15:07:29.237841,174279.95,164534.89
2026-06-17 15:07:29.300937,175943.42,164877.09
2026-06-17 15:07:29.303340,175201.58,165220.19
2026-06-17 15:07:29.303380,176129.44,165048.53
2026-06-17 15:07:29.307490,175016.77,164534.89
2026-06-17 15:07:29.309480,176129.44,164534.89
2026-06-17 15:07:29.311482,175943.42,164705.88
2026-06-17 15:07:29.342847,176689.2,164877.09
2026-06-17 15:07:29.343303,176502.38,164877.09
2026-06-17 15:07:29.345338,177251.12,164023.2
2026-06-17 15:07:29.354486,177439.03,164877.09
2026-06-17 15:07:29.355164,177627.12,165392.08
2026-06-17 15:07:29.355758,177815.47,164877.09
2026-06-17 15:07:29.417035,177815.47,163853.05
2026-06-17 15:07:29.425905,176689.2,165392.08
2026-06-17 15:07:29.427732,178950.95,164877.09
2026-06-17 15:07:29.429680,177063.61,165392.08
2026-06-17 15:07:29.431646,177815.47,165048.53
2026-06-17 15:07:29.432242,178192.94,165048.53
2026-06-17 15:07:29.465951,177439.03,164877.09
2026-06-17 15:07:29.465992,178950.95,165564.19
2026-06-17 15:07:29.466722,176876.28,163513.52
2026-06-17 15:07:29.467550,176689.2,164705.88
2026-06-17 15:07:29.468264,177815.47,164877.09
2026-06-17 15:07:29.477695,177439.03,164705.88
2026-06-17 15:07:29.521188,177439.03,165220.19
2026-06-17 15:07:29.522918,177251.12,163513.52
2026-06-17 15:07:29.525229,177439.03,164705.88
2026-06-17 15:07:29.526738,177063.61,164877.09
2026-06-17 15:07:29.528957,177439.03,163513.52
2026-06-17 15:07:29.530603,177815.47,166254.86
2026-06-17 15:07:29.580715,178192.94,164877.09
2026-06-17 15:07:29.582868,177627.12,164877.09
2026-06-17 15:07:29.584933,179713.11,165392.08
2026-06-17 15:07:29.586087,179141.11,164877.09
2026-06-17 15:07:29.587989,177627.12,165048.53
2026-06-17 15:07:29.589899,178192.94,164877.09
2026-06-17 15:07:29.643312,177815.47,164877.09
2026-06-17 15:07:29.643645,177815.47,164534.89
2026-06-17 15:07:29.644050,179331.5,165392.08
2026-06-17 15:07:29.648358,178004.08,163853.05
2026-06-17 15:07:29.648579,178192.94,164705.88
2026-06-17 15:07:29.650661,177815.47,164534.89
2026-06-17 15:07:29.702595,178192.94,164877.09
2026-06-17 15:07:29.702648,178192.94,165220.19
2026-06-17 15:07:29.705616,177627.12,165220.19
2026-06-17 15:07:29.706215,177439.03,164534.89
2026-06-17 15:07:29.707890,177815.47,163853.05
2026-06-17 15:07:29.710314,179713.11,164705.88
2026-06-17 15:07:29.761913,178192.94,164877.09
2026-06-17 15:07:29.797136,178192.94,165392.08
2026-06-17 15:07:29.797257,177439.03,163853.05
2026-06-17 15:07:29.798972,177627.12,163513.52
2026-06-17 15:07:29.800788,177627.12,165048.53
2026-06-17 15:07:29.802673,179331.5,164534.89
2026-06-17 15:07:29.822486,177627.12,164877.09
2026-06-17 15:07:29.822529,177815.47,164023.2
2026-06-17 15:07:29.825350,177439.03,165220.19
2026-06-17 15:07:29.827791,178192.94,164023.2
2026-06-17 15:07:29.828361,178192.94,164705.88
2026-06-17 15:07:29.830773,177815.47,163683.19
2026-06-17 15:07:29.940593,178382.06,164534.89
2026-06-17 15:07:29.942567,179331.5,164877.09
2026-06-17 15:07:29.944348,179331.5,163513.52
2026-06-17 15:07:29.946488,177439.03,164877.09
2026-06-17 15:07:29.948124,179331.5,165220.19
2026-06-17 15:07:29.949973,177815.47,165220.19
2026-06-17 15:07:29.951775,177439.03,164534.89
2026-06-17 15:07:29.954068,178004.08,165220.19
2026-06-17 15:07:29.955540,177815.47,164877.09
2026-06-17 15:07:29.957418,177815.47,164023.2
2026-06-17 15:07:29.959320,179141.11,164705.88
2026-06-17 15:07:29.962015,177439.03,164534.89
2026-06-17 15:07:29.962974,177815.47,164877.09
2026-06-17 15:07:30.065864,178192.94,163344.05
2026-06-17 15:07:30.066784,177063.61,164705.88
2026-06-17 15:07:30.067164,179331.5,165392.08
2026-06-17 15:07:30.067956,176876.28,164534.89
2026-06-17 15:07:30.068862,178382.06,164534.89
2026-06-17 15:07:30.070063,179141.11,164877.09
2026-06-17 15:07:30.074131,177815.47,164877.09
2026-06-17 15:07:30.076653,178192.94,164877.09
2026-06-17 15:07:30.076710,178950.95,164877.09
2026-06-17 15:07:30.079376,177439.03,163513.52
2026-06-17 15:07:30.082566,178192.94,164534.89
2026-06-17 15:07:30.082843,177063.61,164705.88
2026-06-17 15:07:30.120777,178004.08,165909.08
2026-06-17 15:07:30.122480,177439.03,165048.53
2026-06-17 15:07:30.124391,178192.94,165392.08
2026-06-17 15:07:30.126185,179713.11,164877.09
2026-06-17 15:07:30.182690,178192.94,164877.09
2026-06-17 15:07:30.191385,178382.06,165220.19
2026-06-17 15:07:30.191893,179904.3,165220.19
2026-06-17 15:07:30.192141,177627.12,164534.89
2026-06-17 15:07:30.303949,177627.12,164705.88
2026-06-17 15:07:30.304482,177627.12,164705.88
2026-06-17 15:07:30.306902,179141.11,165220.19
2026-06-17 15:07:30.307206,178950.95,165392.08
2026-06-17 15:07:30.318504,176876.28,164705.88
2026-06-17 15:07:30.335151,177627.12,165564.19
2026-06-17 15:07:30.338785,179713.11,163853.05
2026-06-17 15:07:30.340725,179331.5,164534.89
2026-06-17 15:07:30.342671,178004.08,164877.09
2026-06-17 15:07:30.344423,177815.47,164534.89
2026-06-17 15:07:30.346243,178192.94,165392.08
2026-06-17 15:07:30.346667,177439.03,163513.52
2026-06-17 15:07:30.349007,179141.11,165048.53
2026-06-17 15:07:30.349056,177439.03,163344.05
2026-06-17 15:07:30.349490,177251.12,164534.89
2026-06-17 15:07:30.349767,178192.94,165048.53
2026-06-17 15:07:30.349930,177815.47,163174.81
2026-06-17 15:07:30.365044,178004.08,164877.09
2026-06-17 15:07:30.365512,179331.5,165392.08
2026-06-17 15:07:30.365809,179713.11,165220.19
2026-06-17 15:07:30.481300,177815.47,164534.89
2026-06-17 15:07:30.483911,177439.03,165220.19
2026-06-17 15:07:30.494388,177815.47,164877.09
2026-06-17 15:07:30.494918,177439.03,165220.19
2026-06-17 15:07:30.495521,178192.94,164705.88
2026-06-17 15:07:30.540684,177251.12,164877.09
2026-06-17 15:07:30.543050,178004.08,164534.89
2026-06-17 15:07:30.544692,177627.12,165220.19
2026-06-17 15:07:30.546350,177627.12,165048.53
2026-06-17 15:07:30.548564,179331.5,165048.53
2026-06-17 15:07:30.550095,177439.03,165220.19
2026-06-17 15:07:30.551996,175943.42,164877.09
2026-06-17 15:07:30.554103,177627.12,164705.88
2026-06-17 15:07:30.555708,178192.94,164705.88
