#,Thumb,Index,Middle,Ring,Pinky
7.9950,1.00000,0.99187,0.87963,-0.04764,1.00000,-0.38820,-1.19020,-1.49720
8.0110,1.00000,0.98808,0.88010,-0.04764,1.00000,-1.12440,-0.49000,-2.08910
8.0280,1.00000,0.98034,0.88058,-0.04764,1.00000,-1.05240,0.67610,-3.17640
8.0450,1.00000,0.98034,0.88058,-0.04764,1.00000,-1.05240,0.67610,-3.17640
8.0620,1.00000,0.98034,0.88058,-0.04764,1.00000,-1.05240,0.67610,-3.17640
8.0790,1.00000,0.96282,0.86804,-0.04764,1.00000,0.90180,1.32000,-1.26860
8.0950,1.00000,0.96120,0.86495,-0.04764,1.00000,1.05330,0.37310,0.22840
8.1120,1.00000,0.96120,0.86495,-0.04764,1.00000,1.05330,0.37310,0.22840
8.1290,1.00000,0.96120,0.86495,-0.04764,1.00000,1.05330,0.37310,0.22840
8.1450,1.00000,0.95678,0.85783,-0.04764,1.00000,1.27860,-0.81720,1.27290
8.1620,1.00000,0.95678,0.85783,-0.04764,1.00000,1.27860,-0.81720,1.27290
8.1790,1.00000,0.95678,0.85783,-0.04764,1.00000,1.27860,-0.81720,1.27290
8.1960,1.00000,0.94714,0.85663,-0.04764,1.00000,0.18860,-1.56400,-1.36910
8.2130,1.00000,0.94155,0.84925,-0.04764,1.00000,-0.07370,-1.25200,-1.98200
8.2300,1.00000,0.94155,0.84925,-0.04764,1.00000,-0.07370,-1.25200,-1.98200
8.2470,1.00000,0.94155,0.84925,-0.04764,1.00000,-0.07370,-1.25200,-1.98200
8.2630,1.00000,0.94512,0.85091,-0.04764,1.00000,-0.10810,0.12710,-2.87260
8.2800,1.00000,0.94512,0.85091,-0.04764,1.00000,-0.10810,0.12710,-2.87260
8.2960,1.00000,0.94512,0.85091,-0.04764,1.00000,-0.10810,0.12710,-2.87260
8.3130,1.00000,0.94679,0.85233,-0.04764,1.00000,0.36500,0.91110,-3.02320
8.3300,1.00000,0.95482,0.84662,-0.04764,1.00000,0.50000,0.73050,0.13010
8.3460,1.00000,0.95482,0.84662,-0.04764,1.00000,0.50000,0.73050,0.13010
8.3630,1.00000,0.95482,0.84662,-0.04764,1.00000,0.50000,0.73050,0.13010
8.3790,1.00000,0.94932,0.84187,-0.04764,1.00000,0.56390,-1.44790,1.16140
8.3950,1.00000,0.94932,0.84187,-0.04764,1.00000,0.56390,-1.44790,1.16140
8.4110,1.00000,0.94932,0.84187,-0.04764,1.00000,0.56390,-1.44790,1.16140
8.4270,1.00000,0.94932,0.84187,-0.04764,1.00000,0.56390,-1.44790,1.16140
8.4440,1.00000,0.95151,0.83376,-0.04764,1.00000,0.18370,-0.81860,-2.63230
8.4600,1.00000,0.95151,0.83376,-0.04764,1.00000,0.18370,-0.81860,-2.63230
8.4770,1.00000,0.95151,0.83376,-0.04764,1.00000,0.18370,-0.81860,-2.63230
8.4930,1.00000,0.95706,0.83114,-0.04764,1.00000,0.21450,-0.18810,-2.87550
8.5100,1.00000,0.96703,0.82659,-0.04764,1.00000,0.51850,0.85400,-1.68190
8.5260,1.00000,0.96703,0.82659,-0.04764,1.00000,0.51850,0.85400,-1.68190
8.5430,1.00000,0.96703,0.82659,-0.04764,1.00000,0.51850,0.85400,-1.68190
8.5590,1.00000,0.95769,0.82255,-0.04764,1.00000,0.36010,1.01580,-0.21620
8.5750,1.00000,0.95769,0.82255,-0.04764,1.00000,0.36010,1.01580,-0.21620
8.5910,1.00000,0.95769,0.82255,-0.04764,1.00000,0.36010,1.01580,-0.21620
8.6080,1.00000,0.95769,0.82255,-0.04764,1.00000,0.36010,1.01580,-0.21620
8.6240,1.00000,0.94752,0.82113,-0.04764,1.00000,0.71780,-0.65780,0.57410
8.6410,1.00000,0.94752,0.82113,-0.04764,1.00000,0.71780,-0.65780,0.57410
8.6570,1.00000,0.94752,0.82113,-0.04764,1.00000,0.71780,-0.65780,0.57410
8.6730,1.00000,0.94585,0.82851,-0.04764,1.00000,0.34750,-2.01130,-0.92430
8.6890,1.00000,0.95798,0.82686,-0.04764,1.00000,0.04610,-0.04200,-2.69420
8.7050,1.00000,0.95798,0.82686,-0.04764,1.00000,0.04610,-0.04200,-2.69420
8.7220,1.00000,0.95798,0.82686,-0.04764,1.00000,0.04610,-0.04200,-2.69420
8.7380,1.00000,0.95965,0.84138,-0.04764,1.00000,0.21910,1.80000,-0.63950
8.7540,1.00000,0.95965,0.84138,-0.04764,1.00000,0.21910,1.80000,-0.63950
8.7710,1.00000,0.95965,0.84138,-0.04764,1.00000,0.21910,1.80000,-0.63950
8.7880,1.00000,0.95965,0.84138,-0.04764,1.00000,0.21910,1.80000,-0.63950
8.8040,1.00000,0.95552,0.85217,-0.04764,1.00000,1.00060,-0.74740,0.97650
8.8200,1.00000,0.95552,0.85217,-0.04764,1.00000,1.00060,-0.74740,0.97650
8.8380,1.00000,0.95552,0.85217,-0.04764,1.00000,1.00060,-0.74740,0.97650
8.8550,1.00000,0.96024,0.86073,-0.04764,1.00000,0.63000,-2.13160,-0.35060
8.8720,1.00000,0.95996,0.86476,-0.04764,1.00000,0.37210,-1.41130,-0.71930
8.8890,1.00000,0.95996,0.86476,-0.04764,1.00000,0.37210,-1.41130,-0.71930
8.9060,1.00000,0.95996,0.86476,-0.04764,1.00000,0.37210,-1.41130,-0.71930
8.9230,1.00000,0.97343,0.86903,-0.04764,1.00000,0.00680,0.51900,-2.32090
8.9400,1.00000,0.97343,0.86903,-0.04764,1.00000,0.00680,0.51900,-2.32090
8.9560,1.00000,0.97343,0.86903,-0.04764,1.00000,0.00680,0.51900,-2.32090
8.9730,1.00000,0.97728,0.86950,-0.04764,1.00000,0.19860,1.11120,-2.23360
8.9900,1.00000,0.97728,0.86950,-0.04764,1.00000,0.19860,1.11120,-2.23360
9.0070,1.00000,0.97728,0.86950,-0.04764,1.00000,0.19860,1.11120,-2.23360
9.0230,1.00000,0.97728,0.86950,-0.04764,1.00000,0.19860,1.11120,-2.23360
9.0390,1.00000,0.97314,0.87449,-0.04764,1.00000,0.63200,1.50940,-0.46770
9.0560,1.00000,0.96930,0.87211,-0.04764,1.00000,0.93700,-0.62900,0.52510
9.0730,1.00000,0.96930,0.87211,-0.04764,1.00000,0.93700,-0.62900,0.52510
9.0900,1.00000,0.96930,0.87211,-0.04764,1.00000,0.93700,-0.62900,0.52510
9.1060,1.00000,0.96685,0.87445,-0.04764,1.00000,0.24550,-1.50910,-0.63760
9.1240,1.00000,0.96685,0.87445,-0.04764,1.00000,0.24550,-1.50910,-0.63760
9.1410,1.00000,0.96685,0.87445,-0.04764,1.00000,0.24550,-1.50910,-0.63760
9.1580,1.00000,0.96264,0.86804,-0.04764,1.00000,-0.18010,0.48290,-2.81010
9.1750,1.00000,0.96264,0.86804,-0.04764,1.00000,-0.18010,0.48290,-2.81010
9.1930,1.00000,0.96264,0.86804,-0.04764,1.00000,-0.18010,0.48290,-2.81010
9.2100,1.00000,0.96264,0.86804,-0.04764,1.00000,-0.18010,0.48290,-2.81010
9.2260,1.00000,0.94976,0.86971,-0.04764,1.00000,0.77130,2.02570,-0.97160
9.2430,1.00000,0.94976,0.86971,-0.04764,1.00000,0.77130,2.02570,-0.97160
9.2600,1.00000,0.94976,0.86971,-0.04764,1.00000,0.77130,2.02570,-0.97160
9.2760,1.00000,0.94183,0.85615,-0.04764,1.00000,1.10260,-0.98500,0.88250
9.2930,1.00000,0.94183,0.85615,-0.04764,1.00000,1.10260,-0.98500,0.88250
9.3090,1.00000,0.94183,0.85615,-0.04764,1.00000,1.10260,-0.98500,0.88250
9.3250,1.00000,0.94183,0.85615,-0.04764,1.00000,1.10260,-0.98500,0.88250
9.3420,1.00000,0.93441,0.83823,-0.04764,1.00000,0.14740,-2.32240,-0.38550
9.3580,1.00000,0.93441,0.83823,-0.04764,1.00000,0.14740,-2.32240,-0.38550
9.3740,1.00000,0.93441,0.83823,-0.04764,1.00000,0.14740,-2.32240,-0.38550
9.3900,1.00000,0.93441,0.83823,-0.04764,1.00000,0.14740,-2.32240,-0.38550
9.4070,1.00000,0.91007,0.79843,-0.04764,1.00000,-0.16790,1.73900,-2.42950
9.4240,1.00000,0.91007,0.79843,-0.04764,1.00000,-0.16790,1.73900,-2.42950
9.4410,1.00000,0.91007,0.79843,-0.04764,1.00000,-0.16790,1.73900,-2.42950
9.4570,1.00000,0.90899,0.78494,-0.04764,1.00000,0.60760,1.18220,-0.41110
9.4730,1.00000,0.90899,0.78494,-0.04764,1.00000,0.60760,1.18220,-0.41110
9.4900,1.00000,0.90899,0.78494,-0.04764,1.00000,0.60760,1.18220,-0.41110
9.5060,1.00000,0.90899,0.78494,-0.04764,1.00000,0.60760,1.18220,-0.41110
9.5220,1.00000,0.90735,0.76342,-0.04764,1.00000,1.39300,-1.34100,0.75150
9.5380,1.00000,0.90735,0.76342,-0.04764,1.00000,1.39300,-1.34100,0.75150
9.5540,1.00000,0.90735,0.76342,-0.04764,1.00000,1.39300,-1.34100,0.75150
9.5710,1.00000,0.90674,0.75732,-0.04764,1.00000,0.80130,-1.89200,-0.43550
9.5870,1.00000,0.90674,0.75732,-0.04764,1.00000,0.80130,-1.89200,-0.43550
9.6040,1.00000,0.90674,0.75732,-0.04764,1.00000,0.80130,-1.89200,-0.43550
9.6200,1.00000,0.90674,0.75732,-0.04764,1.00000,0.80130,-1.89200,-0.43550
9.6370,1.00000,0.89726,0.75080,-0.04764,1.00000,-0.27180,-0.71370,-1.80170
9.6540,1.00000,0.89162,0.75874,-0.04764,1.00000,-0.22500,1.67730,-2.21450
9.6710,1.00000,0.89162,0.75874,-0.04764,1.00000,-0.22500,1.67730,-2.21450
9.6870,1.00000,0.89162,0.75874,-0.04764,1.00000,-0.22500,1.67730,-2.21450
9.7040,1.00000,0.89162,0.75874,-0.04764,1.00000,-0.22500,1.67730,-2.21450
9.7200,1.00000,0.89162,0.75874,-0.04764,1.00000,-0.22500,1.67730,-2.21450
9.7370,1.00000,0.89162,0.75874,-0.04764,1.00000,-0.22500,1.67730,-2.21450
9.7530,1.00000,0.89943,0.76189,-0.04764,1.00000,0.25670,1.73410,-1.60110
9.7700,1.00000,0.91179,0.77491,-0.04764,1.00000,1.19730,-1.26270,0.99970
9.7860,1.00000,0.91206,0.77587,-0.04764,1.00000,0.94920,-1.19440,0.68030
9.8030,1.00000,0.91206,0.77587,-0.04764,1.00000,0.94920,-1.19440,0.68030
9.8200,1.00000,0.91420,0.78406,-0.04764,1.00000,-0.36140,-0.65070,-1.82070
9.8370,1.00000,0.91420,0.78406,-0.04764,1.00000,-0.36140,-0.65070,-1.82070
9.8530,1.00000,0.91420,0.78406,-0.04764,1.00000,-0.36140,-0.65070,-1.82070
9.8710,1.00000,0.91420,0.78406,-0.04764,1.00000,-0.36140,-0.65070,-1.82070
9.8880,1.00000,0.92760,0.79477,-0.04764,1.00000,0.33090,1.64500,-2.44610
9.9060,1.00000,0.92760,0.79477,-0.04764,1.00000,0.33090,1.64500,-2.44610
9.9220,1.00000,0.92760,0.79477,-0.04764,1.00000,0.33090,1.64500,-2.44610
9.9380,1.00000,0.93073,0.79669,-0.04764,1.00000,0.80570,0.07690,0.04860
9.9550,1.00000,0.93073,0.79669,-0.04764,1.00000,0.80570,0.07690,0.04860
9.9710,1.00000,0.93073,0.79669,-0.04764,1.00000,0.80570,0.07690,0.04860
9.9880,1.00000,0.93073,0.79669,-0.04764,1.00000,0.80570,0.07690,0.04860
10.0050,1.00000,0.92523,0.79767,-0.04764,1.00000,1.44350,-0.76960,0.92870
10.0230,1.00000,0.92523,0.79767,-0.04764,1.00000,1.44350,-0.76960,0.92870
10.0400,1.00000,0.92523,0.79767,-0.04764,1.00000,1.44350,-0.76960,0.92870
10.0570,1.00000,0.92931,0.79693,-0.04764,1.00000,0.20590,-1.51770,-1.17440
10.0730,1.00000,0.91383,0.80391,-0.04764,1.00000,-0.27430,0.44900,-3.01930
10.0900,1.00000,0.91383,0.80391,-0.04764,1.00000,-0.27430,0.44900,-3.01930
10.1060,1.00000,0.91383,0.80391,-0.04764,1.00000,-0.27430,0.44900,-3.01930
10.1230,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.1390,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.1570,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.1730,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.1890,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.2050,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.2210,1.00000,0.90762,0.80295,-0.04764,1.00000,0.15420,0.65200,-3.01220
10.2380,1.00000,0.90237,0.79837,-0.04764,1.00000,0.49140,2.00740,-1.19410
10.2540,1.00000,0.89404,0.80654,-0.04764,1.00000,1.09410,-1.12360,1.37230
10.2710,1.00000,0.89396,0.81083,-0.04764,1.00000,0.11420,-1.26980,-1.05290
10.2880,1.00000,0.89396,0.81083,-0.04764,1.00000,0.11420,-1.26980,-1.05290
10.3040,1.00000,0.89396,0.81083,-0.04764,1.00000,0.11420,-1.26980,-1.05290
10.3210,1.00000,0.89396,0.81083,-0.04764,1.00000,0.11420,-1.26980,-1.05290
10.3370,1.00000,0.89396,0.81083,-0.04764,1.00000,0.11420,-1.26980,-1.05290
10.3530,1.00000,0.89929,0.81225,-0.04764,1.00000,-0.70930,0.01760,-2.88750
10.3700,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.3870,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.4030,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.4190,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.4360,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.4530,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.4700,1.00000,0.90342,0.81371,-0.04764,1.00000,0.47070,1.01800,-1.17780
10.4870,1.00000,0.91115,0.81540,-0.04764,1.00000,-0.13300,-1.49080,-1.80830
10.5040,1.00000,0.90755,0.81540,-0.04764,1.00000,-0.05640,-1.36760,-0.78370
10.5200,1.00000,0.90755,0.81540,-0.04764,1.00000,-0.05640,-1.36760,-0.78370
10.5370,1.00000,0.90755,0.81540,-0.04764,1.00000,-0.05640,-1.36760,-0.78370
10.5540,1.00000,0.90755,0.81540,-0.04764,1.00000,-0.05640,-1.36760,-0.78370
10.5700,1.00000,0.90755,0.81540,-0.04764,1.00000,-0.05640,-1.36760,-0.78370
10.5870,1.00000,0.90755,0.81540,-0.04764,1.00000,-0.05640,-1.36760,-0.78370
10.6030,1.00000,0.91565,0.81808,-0.04764,1.00000,0.23300,1.16920,-2.13180
10.6200,1.00000,0.91427,0.81951,-0.04764,1.00000,0.33530,0.95750,-1.68800
10.6370,1.00000,0.91427,0.81951,-0.04764,1.00000,0.33530,0.95750,-1.68800
10.6530,1.00000,0.91427,0.81951,-0.04764,1.00000,0.33530,0.95750,-1.68800
10.6690,1.00000,0.91427,0.81951,-0.04764,1.00000,0.33530,0.95750,-1.68800
10.6850,1.00000,0.91427,0.81951,-0.04764,1.00000,0.33530,0.95750,-1.68800
10.7030,1.00000,0.91427,0.81951,-0.04764,1.00000,0.33530,0.95750,-1.68800
10.7190,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.7360,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.7530,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.7700,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.7860,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.8030,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.8200,1.00000,0.91316,0.81927,-0.04764,1.00000,0.33620,0.83890,-1.18070
10.8370,1.00000,0.91533,0.81520,-0.04764,1.00000,1.06020,-0.03540,0.85420
10.8530,1.00000,0.91447,0.81829,-0.04764,1.00000,-0.28600,-0.81810,-2.03280
10.8700,1.00000,0.92111,0.81468,-0.04764,1.00000,0.69520,-0.16370,0.06440
10.8860,1.00000,0.92111,0.81468,-0.04764,1.00000,0.69520,-0.16370,0.06440
10.9020,1.00000,0.92111,0.81468,-0.04764,1.00000,0.69520,-0.16370,0.06440
10.9190,1.00000,0.92111,0.81468,-0.04764,1.00000,0.69520,-0.16370,0.06440
10.9350,1.00000,0.92111,0.81468,-0.04764,1.00000,0.69520,-0.16370,0.06440
10.9510,1.00000,0.91389,0.81180,-0.04764,1.00000,1.46570,-0.24960,0.95360
10.9670,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
10.9840,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
11.0010,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
11.0170,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
11.0330,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
11.0490,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
11.0650,1.00000,0.89621,0.80098,-0.04764,1.00000,-0.26890,-0.89500,-1.90150
11.0820,1.00000,0.89654,0.79837,-0.04764,1.00000,0.02030,1.21100,-2.45560
11.0980,1.00000,0.89099,0.79262,-0.04764,1.00000,0.36060,1.40740,0.17250
11.1140,1.00000,0.89099,0.79262,-0.04764,1.00000,0.36060,1.40740,0.17250
11.1300,1.00000,0.88395,0.79164,-0.04764,1.00000,0.49950,0.59370,0.08760
11.1470,1.00000,0.86194,0.77118,-0.04764,1.00000,1.06040,-0.72960,0.97720
11.1640,1.00000,0.86194,0.77118,-0.04764,1.00000,1.06040,-0.72960,0.97720
11.1810,1.00000,0.86194,0.77118,-0.04764,1.00000,1.06040,-0.72960,0.97720
11.1980,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.2150,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.2320,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.2490,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.2670,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.2830,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.3000,1.00000,0.82717,0.73177,-0.04764,1.00000,-0.15370,-0.87820,-1.86440
11.3170,1.00000,0.82184,0.70986,-0.04764,1.00000,0.00000,0.05100,-2.77330
11.3340,1.00000,0.82244,0.69792,-0.04764,1.00000,0.17400,1.20760,-1.54060
11.3510,1.00000,0.82244,0.69792,-0.04764,1.00000,0.17400,1.20760,-1.54060
11.3670,1.00000,0.82244,0.69792,-0.04764,1.00000,0.17400,1.20760,-1.54060
11.3840,1.00000,0.79984,0.68923,-0.04764,1.00000,0.62460,0.03390,1.26560
11.4010,1.00000,0.80240,0.68778,-0.04764,1.00000,-0.12980,-1.39200,-0.14590
11.4180,1.00000,0.80240,0.68778,-0.04764,1.00000,-0.12980,-1.39200,-0.14590
11.4340,1.00000,0.81517,0.69535,-0.04764,1.00000,0.54950,-1.18900,-2.15260
11.4500,1.00000,0.83280,0.70415,-0.04764,1.00000,0.52730,-0.16620,-3.20180
11.4660,1.00000,0.83280,0.70415,-0.04764,1.00000,0.52730,-0.16620,-3.20180
11.4830,1.00000,0.83280,0.70415,-0.04764,1.00000,0.52730,-0.16620,-3.20180
11.5000,1.00000,0.86959,0.74308,-0.04764,1.00000,0.88400,-0.23400,-2.18180
11.5180,1.00000,0.86959,0.74308,-0.04764,1.00000,0.88400,-0.23400,-2.18180
11.5340,1.00000,0.86959,0.74308,-0.04764,1.00000,0.88400,-0.23400,-2.18180
11.5510,1.00000,0.86959,0.74308,-0.04764,1.00000,0.88400,-0.23400,-2.18180
11.5680,1.00000,0.87830,0.76647,-0.04764,1.00000,0.23740,0.67690,1.26150
11.5840,1.00000,0.87830,0.76647,-0.04764,1.00000,0.23740,0.67690,1.26150
11.6010,1.00000,0.87830,0.76647,-0.04764,1.00000,0.23740,0.67690,1.26150
11.6180,1.00000,0.89399,0.78273,-0.04764,1.00000,-0.33700,-0.51220,-0.33720
11.6340,1.00000,0.89399,0.78273,-0.04764,1.00000,-0.33700,-0.51220,-0.33720
11.6500,1.00000,0.89399,0.78273,-0.04764,1.00000,-0.33700,-0.51220,-0.33720
11.6660,1.00000,0.89399,0.78273,-0.04764,1.00000,-0.33700,-0.51220,-0.33720
11.6830,1.00000,0.91704,0.78682,-0.04764,1.00000,0.96480,-0.85250,-3.25130
11.7000,1.00000,0.91704,0.78682,-0.04764,1.00000,0.96480,-0.85250,-3.25130
11.7160,1.00000,0.91704,0.78682,-0.04764,1.00000,0.96480,-0.85250,-3.25130
11.7320,1.00000,0.92179,0.79695,-0.04764,1.00000,0.52970,-0.36600,-1.90690
11.7490,1.00000,0.92179,0.79695,-0.04764,1.00000,0.52970,-0.36600,-1.90690
11.7660,1.00000,0.92179,0.79695,-0.04764,1.00000,0.52970,-0.36600,-1.90690
11.7820,1.00000,0.92179,0.79695,-0.04764,1.00000,0.52970,-0.36600,-1.90690
11.7990,1.00000,0.91319,0.79549,-0.04764,1.00000,-0.09320,0.86600,-0.29990
11.8150,1.00000,0.91319,0.79549,-0.04764,1.00000,-0.09320,0.86600,-0.29990
11.8310,1.00000,0.91319,0.79549,-0.04764,1.00000,-0.09320,0.86600,-0.29990
11.8470,1.00000,0.91319,0.79549,-0.04764,1.00000,-0.09320,0.86600,-0.29990
11.8640,1.00000,0.91358,0.80341,-0.04764,1.00000,0.10910,-1.06730,0.93720
11.8800,1.00000,0.91113,0.80603,-0.04764,1.00000,1.16660,-1.46840,-2.62860
11.8970,1.00000,0.91113,0.80603,-0.04764,1.00000,1.16660,-1.46840,-2.62860
11.9140,1.00000,0.91336,0.80991,-0.04764,1.00000,0.79400,-0.98430,-3.22980
11.9310,1.00000,0.91590,0.81015,-0.04764,1.00000,0.64640,-0.42330,-2.88090
11.9480,1.00000,0.91590,0.81015,-0.04764,1.00000,0.64640,-0.42330,-2.88090
11.9650,1.00000,0.91590,0.81015,-0.04764,1.00000,0.64640,-0.42330,-2.88090
11.9810,1.00000,0.91584,0.81205,-0.04764,1.00000,-0.41240,1.64820,0.15640
11.9980,1.00000,0.91780,0.81373,-0.04764,1.00000,-0.30700,2.58660,0.32110
