#,Thumb,Index,Middle,Ring,Pinky
12.0140,1.00000,0.91780,0.81373,-0.04764,1.00000,-0.30700,2.58660,0.32110
12.0300,1.00000,0.92188,0.81206,-0.04764,1.00000,-0.16910,3.37990,0.94010
12.0470,1.00000,0.92442,0.81350,-0.04764,1.00000,0.35970,-0.35720,1.41740
12.0630,1.00000,0.92442,0.81350,-0.04764,1.00000,0.35970,-0.35720,1.41740
12.0790,1.00000,0.92442,0.81350,-0.04764,1.00000,0.35970,-0.35720,1.41740
12.0970,1.00000,0.92320,0.81303,-0.04764,1.00000,0.34790,-1.04900,-0.69420
12.1140,1.00000,0.92824,0.81591,-0.04764,1.00000,1.46720,-1.44740,-1.80900
12.1300,1.00000,0.92824,0.81591,-0.04764,1.00000,1.46720,-1.44740,-1.80900
12.1460,1.00000,0.92824,0.81591,-0.04764,1.00000,1.46720,-1.44740,-1.80900
12.1620,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.1790,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.1960,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.2130,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.2290,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.2450,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.2620,1.00000,0.92640,0.81664,-0.04764,1.00000,0.72370,-1.13120,-2.70450
12.2790,1.00000,0.93158,0.81641,-0.04764,1.00000,0.84500,-0.05880,-2.33750
12.2950,1.00000,0.93158,0.81641,-0.04764,1.00000,0.84500,-0.05880,-2.33750
12.3110,1.00000,0.93158,0.81641,-0.04764,1.00000,0.84500,-0.05880,-2.33750
12.3280,1.00000,0.93158,0.81641,-0.04764,1.00000,0.84500,-0.05880,-2.33750
12.3450,1.00000,0.92502,0.81568,-0.04764,1.00000,0.72880,2.66550,0.38380
12.3620,1.00000,0.92524,0.81545,-0.04764,1.00000,0.52190,-0.00980,0.69710
12.3780,1.00000,0.92524,0.81545,-0.04764,1.00000,0.52190,-0.00980,0.69710
12.3950,1.00000,0.92560,0.81474,-0.04764,1.00000,0.27620,-2.29070,-1.32490
12.4110,1.00000,0.93150,0.81875,-0.04764,1.00000,0.65810,-0.33870,-2.57350
12.4280,1.00000,0.93150,0.81875,-0.04764,1.00000,0.65810,-0.33870,-2.57350
12.4460,1.00000,0.93150,0.81875,-0.04764,1.00000,0.65810,-0.33870,-2.57350
12.4630,1.00000,0.92760,0.81876,-0.04764,1.00000,0.58270,0.97920,-1.92300
12.4800,1.00000,0.92760,0.81876,-0.04764,1.00000,0.58270,0.97920,-1.92300
12.4960,1.00000,0.92760,0.81876,-0.04764,1.00000,0.58270,0.97920,-1.92300
12.5140,1.00000,0.92154,0.81541,-0.04764,1.00000,0.55440,3.42410,0.42920
12.5310,1.00000,0.92402,0.81054,-0.04764,1.00000,-0.11420,-2.70230,0.43210
12.5480,1.00000,0.92236,0.81054,-0.04764,1.00000,-0.37310,-3.17490,-0.69760
12.5640,1.00000,0.92236,0.81054,-0.04764,1.00000,-0.37310,-3.17490,-0.69760
12.5810,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.5980,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.6140,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.6300,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.6460,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.6630,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.6790,1.00000,0.90592,0.80209,-0.04764,1.00000,0.48780,-1.20540,-2.79920
12.6950,1.00000,0.90389,0.79848,-0.04764,1.00000,0.74350,0.29210,-3.07200
12.7130,1.00000,0.89854,0.79038,-0.04764,1.00000,0.72080,0.00930,1.21170
12.7290,1.00000,0.89854,0.79038,-0.04764,1.00000,0.72080,0.00930,1.21170
12.7450,1.00000,0.89854,0.79038,-0.04764,1.00000,0.72080,0.00930,1.21170
12.7620,1.00000,0.90468,0.78099,-0.04764,1.00000,-0.41630,-2.01100,0.14960
12.7780,1.00000,0.90468,0.78099,-0.04764,1.00000,-0.41630,-2.01100,0.14960
12.7940,1.00000,0.90468,0.78099,-0.04764,1.00000,-0.41630,-2.01100,0.14960
12.8110,1.00000,0.90496,0.77791,-0.04764,1.00000,0.89010,-0.41330,-1.46500
12.8270,1.00000,0.90573,0.78850,-0.04764,1.00000,0.54220,-1.07340,-2.74400
12.8430,1.00000,0.90573,0.78850,-0.04764,1.00000,0.54220,-1.07340,-2.74400
12.8600,1.00000,0.90573,0.78850,-0.04764,1.00000,0.54220,-1.07340,-2.74400
12.8760,1.00000,0.91268,0.79668,-0.04764,1.00000,0.55070,0.07560,-3.03680
12.8920,1.00000,0.92135,0.80583,-0.04764,1.00000,0.64950,0.94870,-2.13840
12.9080,1.00000,0.92135,0.80583,-0.04764,1.00000,0.64950,0.94870,-2.13840
12.9240,1.00000,0.92135,0.80583,-0.04764,1.00000,0.64950,0.94870,-2.13840
12.9400,1.00000,0.93620,0.81446,-0.04764,1.00000,0.17760,1.71630,0.79930
12.9560,1.00000,0.93620,0.81446,-0.04764,1.00000,0.17760,1.71630,0.79930
12.9730,1.00000,0.93620,0.81446,-0.04764,1.00000,0.17760,1.71630,0.79930
12.9900,1.00000,0.93620,0.81446,-0.04764,1.00000,0.17760,1.71630,0.79930
13.0070,1.00000,0.93294,0.81541,-0.04764,1.00000,-0.42310,-2.18700,-0.59220
13.0240,1.00000,0.93294,0.81541,-0.04764,1.00000,-0.42310,-2.18700,-0.59220
13.0410,1.00000,0.93294,0.81541,-0.04764,1.00000,-0.42310,-2.18700,-0.59220
13.0570,1.00000,0.92832,0.81663,-0.04764,1.00000,0.54440,-1.01700,-2.17160
13.0740,1.00000,0.92971,0.81905,-0.04764,1.00000,0.45550,-0.85910,-2.46950
13.0900,1.00000,0.92971,0.81905,-0.04764,1.00000,0.45550,-0.85910,-2.46950
13.1060,1.00000,0.92971,0.81905,-0.04764,1.00000,0.45550,-0.85910,-2.46950
13.1220,1.00000,0.93365,0.81857,-0.04764,1.00000,0.28650,1.00580,-1.49350
13.1390,1.00000,0.93365,0.81857,-0.04764,1.00000,0.28650,1.00580,-1.49350
13.1560,1.00000,0.93365,0.81857,-0.04764,1.00000,0.28650,1.00580,-1.49350
13.1720,1.00000,0.93474,0.81666,-0.04764,1.00000,0.14760,1.29760,-0.69710
13.1890,1.00000,0.92946,0.81427,-0.04764,1.00000,0.50310,2.30290,0.48290
13.2050,1.00000,0.92946,0.81427,-0.04764,1.00000,0.50310,2.30290,0.48290
13.2210,1.00000,0.92946,0.81427,-0.04764,1.00000,0.50310,2.30290,0.48290
13.2380,1.00000,0.92492,0.81331,-0.04764,1.00000,0.59630,-1.38490,0.33140
13.2550,1.00000,0.92269,0.81188,-0.04764,1.00000,0.51510,-1.70870,-0.90500
13.2720,1.00000,0.92269,0.81188,-0.04764,1.00000,0.51510,-1.70870,-0.90500
13.2880,1.00000,0.92269,0.81188,-0.04764,1.00000,0.51510,-1.70870,-0.90500
13.3040,1.00000,0.92496,0.81236,-0.04764,1.00000,0.20420,-0.91570,-2.13180
13.3200,1.00000,0.92496,0.81236,-0.04764,1.00000,0.20420,-0.91570,-2.13180
13.3360,1.00000,0.92496,0.81236,-0.04764,1.00000,0.20420,-0.91570,-2.13180
13.3520,1.00000,0.93331,0.81113,-0.04764,1.00000,0.15420,-0.67930,-2.35440
13.3680,1.00000,0.92676,0.81803,-0.04764,1.00000,0.05690,1.29440,-1.76240
13.3850,1.00000,0.92676,0.81803,-0.04764,1.00000,0.05690,1.29440,-1.76240
13.4010,1.00000,0.92676,0.81803,-0.04764,1.00000,0.05690,1.29440,-1.76240
13.4180,1.00000,0.92574,0.81514,-0.04764,1.00000,0.71520,2.86210,0.20980
13.4340,1.00000,0.92348,0.81466,-0.04764,1.00000,0.69860,1.84000,0.29500
13.4510,1.00000,0.92348,0.81466,-0.04764,1.00000,0.69860,1.84000,0.29500
13.4680,1.00000,0.92348,0.81466,-0.04764,1.00000,0.69860,1.84000,0.29500
13.4840,1.00000,0.92348,0.81466,-0.04764,1.00000,0.69860,1.84000,0.29500
13.5000,1.00000,0.92348,0.81466,-0.04764,1.00000,0.69860,1.84000,0.29500
13.5170,1.00000,0.92348,0.81466,-0.04764,1.00000,0.69860,1.84000,0.29500
13.5330,1.00000,0.91630,0.81608,-0.04764,1.00000,0.40850,0.18810,0.58070
13.5490,1.00000,0.92993,0.81487,-0.04764,1.00000,0.16930,-1.02890,-2.40900
13.5650,1.00000,0.92629,0.81871,-0.04764,1.00000,0.21110,-0.40530,-2.66810
13.5830,1.00000,0.92629,0.81871,-0.04764,1.00000,0.21110,-0.40530,-2.66810
13.5990,1.00000,0.92905,0.82299,-0.04764,1.00000,0.07730,0.60560,-1.91440
13.6160,1.00000,0.92905,0.82299,-0.04764,1.00000,0.07730,0.60560,-1.91440
13.6320,1.00000,0.92905,0.82299,-0.04764,1.00000,0.07730,0.60560,-1.91440
13.6490,1.00000,0.92905,0.82299,-0.04764,1.00000,0.07730,0.60560,-1.91440
13.6660,1.00000,0.93127,0.83896,-0.04764,1.00000,0.50970,0.64680,0.27080
13.6830,1.00000,0.93127,0.83896,-0.04764,1.00000,0.50970,0.64680,0.27080
13.7000,1.00000,0.93127,0.83896,-0.04764,1.00000,0.50970,0.64680,0.27080
13.7170,1.00000,0.92619,0.85040,-0.04764,1.00000,0.85160,-0.72790,0.72180
13.7340,1.00000,0.92789,0.85231,-0.04764,1.00000,0.58290,-0.37820,-0.42290
13.7510,1.00000,0.92789,0.85231,-0.04764,1.00000,0.58290,-0.37820,-0.42290
13.7670,1.00000,0.92789,0.85231,-0.04764,1.00000,0.58290,-0.37820,-0.42290
13.7830,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.7990,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.8150,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.8320,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.8490,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.8660,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.8820,1.00000,0.92784,0.86802,-0.04764,1.00000,0.13910,-0.95840,-2.01250
13.8980,1.00000,0.92679,0.87632,-0.04764,1.00000,-0.05810,0.43020,-2.13790
13.9140,1.00000,0.92597,0.88393,-0.04764,1.00000,0.93670,0.31110,0.16690
13.9310,1.00000,0.92680,0.88227,-0.04764,1.00000,0.88860,-0.01490,0.63810
13.9480,1.00000,0.92680,0.88227,-0.04764,1.00000,0.88860,-0.01490,0.63810
13.9650,1.00000,0.92680,0.88227,-0.04764,1.00000,0.88860,-0.01490,0.63810
13.9810,1.00000,0.92680,0.88227,-0.04764,1.00000,0.88860,-0.01490,0.63810
13.9990,1.00000,0.92680,0.88227,-0.04764,1.00000,0.88860,-0.01490,0.63810
14.0160,1.00000,0.92407,0.87661,-0.04764,1.00000,0.59950,-1.24170,-0.86600
14.0320,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.0480,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.0640,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.0800,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.0960,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.1130,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.1290,1.00000,0.92773,0.86760,-0.04764,1.00000,0.12790,-0.79930,-2.19750
14.1450,1.00000,0.92273,0.85712,-0.04764,1.00000,1.27420,2.37140,-0.05340
14.1620,1.00000,0.91713,0.84928,-0.04764,1.00000,0.89870,0.09050,0.82180
14.1790,1.00000,0.91713,0.84928,-0.04764,1.00000,0.89870,0.09050,0.82180
14.1950,1.00000,0.91713,0.84928,-0.04764,1.00000,0.89870,0.09050,0.82180
14.2120,1.00000,0.91713,0.84928,-0.04764,1.00000,0.89870,0.09050,0.82180
14.2290,1.00000,0.91713,0.84928,-0.04764,1.00000,0.89870,0.09050,0.82180
14.2460,1.00000,0.91713,0.84928,-0.04764,1.00000,0.89870,0.09050,0.82180
14.2630,1.00000,0.90801,0.84238,-0.04764,1.00000,-0.10490,-1.80510,-0.76010
14.2790,1.00000,0.90132,0.83067,-0.04764,1.00000,0.08660,0.19300,-2.42290
14.2950,1.00000,0.90132,0.83067,-0.04764,1.00000,0.08660,0.19300,-2.42290
14.3110,1.00000,0.90132,0.83067,-0.04764,1.00000,0.08660,0.19300,-2.42290
14.3270,1.00000,0.90132,0.83067,-0.04764,1.00000,0.08660,0.19300,-2.42290
14.3430,1.00000,0.90132,0.83067,-0.04764,1.00000,0.08660,0.19300,-2.42290
14.3610,1.00000,0.90132,0.83067,-0.04764,1.00000,0.08660,0.19300,-2.42290
14.3780,1.00000,0.89336,0.82567,-0.04764,1.00000,0.29400,1.63380,-1.25560
14.3940,1.00000,0.88582,0.80774,-0.04764,1.00000,0.59580,0.01810,0.74790
14.4100,1.00000,0.88582,0.80774,-0.04764,1.00000,0.59580,0.01810,0.74790
14.4270,1.00000,0.88582,0.80774,-0.04764,1.00000,0.59580,0.01810,0.74790
14.4440,1.00000,0.88582,0.80774,-0.04764,1.00000,0.59580,0.01810,0.74790
14.4610,1.00000,0.88582,0.80774,-0.04764,1.00000,0.59580,0.01810,0.74790
14.4770,1.00000,0.88582,0.80774,-0.04764,1.00000,0.59580,0.01810,0.74790
14.4940,1.00000,0.87792,0.79184,-0.04764,1.00000,0.35180,-1.51690,0.18640
14.5110,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.5280,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.5450,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.5610,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.5770,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.5940,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.6100,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.6260,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.6420,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.6580,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.6740,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.6910,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.7080,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.7250,1.00000,0.87565,0.79040,-0.04764,1.00000,0.38160,-1.61110,-0.32400
14.7420,1.00000,0.87528,0.78683,-0.04764,1.00000,0.26110,0.61590,-2.75570
14.7580,1.00000,0.87626,0.78009,-0.04764,1.00000,0.39240,0.46730,0.16370
14.7750,1.00000,0.88581,0.78703,-0.04764,1.00000,0.68950,0.27690,-2.91120
14.7910,1.00000,0.88581,0.78703,-0.04764,1.00000,0.68950,0.27690,-2.91120
14.8080,1.00000,0.88581,0.78703,-0.04764,1.00000,0.68950,0.27690,-2.91120
14.8250,1.00000,0.88581,0.78703,-0.04764,1.00000,0.68950,0.27690,-2.91120
14.8420,1.00000,0.88581,0.78703,-0.04764,1.00000,0.68950,0.27690,-2.91120
14.8590,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.8750,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.8920,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.9080,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.9260,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.9420,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.9580,1.00000,0.89512,0.80599,-0.04764,1.00000,0.34870,0.97970,-0.78370
14.9750,1.00000,0.91161,0.82393,-0.04764,1.00000,0.21060,0.15810,0.43330
14.9910,1.00000,0.90783,0.84412,-0.04764,1.00000,0.69930,-0.94890,-1.78140
15.0070,1.00000,0.91310,0.86531,-0.04764,1.00000,1.24780,-0.31280,-2.83890
15.0240,1.00000,0.91310,0.86531,-0.04764,1.00000,1.24780,-0.31280,-2.83890
15.0410,1.00000,0.91310,0.86531,-0.04764,1.00000,1.24780,-0.31280,-2.83890
15.0570,1.00000,0.91310,0.86531,-0.04764,1.00000,1.24780,-0.31280,-2.83890
15.0740,1.00000,0.91310,0.86531,-0.04764,1.00000,1.24780,-0.31280,-2.83890
15.0900,1.00000,0.91310,0.86531,-0.04764,1.00000,1.24780,-0.31280,-2.83890
15.1070,1.00000,0.91161,0.88431,-0.04764,1.00000,0.40060,0.58220,-0.29960
15.1240,1.00000,0.91161,0.88431,-0.04764,1.00000,0.40060,0.58220,-0.29960
15.1400,1.00000,0.91161,0.88431,-0.04764,1.00000,0.40060,0.58220,-0.29960
15.1580,1.00000,0.90538,0.89500,-0.04764,1.00000,-0.42820,0.44770,1.66630
15.1750,1.00000,0.90561,0.90160,-0.04764,1.00000,1.04550,-0.50360,-1.59260
15.1910,1.00000,0.90561,0.90160,-0.04764,1.00000,1.04550,-0.50360,-1.59260
15.2080,1.00000,0.90561,0.90160,-0.04764,1.00000,1.04550,-0.50360,-1.59260
15.2240,1.00000,0.91407,0.91344,-0.04764,1.00000,1.32880,0.05470,-2.90040
15.2410,1.00000,0.91407,0.91344,-0.04764,1.00000,1.32880,0.05470,-2.90040
15.2590,1.00000,0.91407,0.91344,-0.04764,1.00000,1.32880,0.05470,-2.90040
15.2760,1.00000,0.91367,0.92144,-0.04764,1.00000,0.71350,-0.17620,-1.67160
15.2920,1.00000,0.91251,0.92379,-0.04764,1.00000,0.15080,0.01440,0.17350
15.3080,1.00000,0.91251,0.92379,-0.04764,1.00000,0.15080,0.01440,0.17350
15.3250,1.00000,0.91251,0.92379,-0.04764,1.00000,0.15080,0.01440,0.17350
15.3410,1.00000,0.91033,0.92567,-0.04764,1.00000,-0.16270,0.09050,0.89160
15.3580,1.00000,0.91033,0.92567,-0.04764,1.00000,-0.16270,0.09050,0.89160
15.3750,1.00000,0.91033,0.92567,-0.04764,1.00000,-0.16270,0.09050,0.89160
15.3920,1.00000,0.90456,0.92805,-0.04764,1.00000,-0.35360,-0.00220,1.01920
15.4080,1.00000,0.92222,0.94561,-0.04764,1.00000,0.96770,0.13660,-2.94700
15.4240,1.00000,0.92222,0.94561,-0.04764,1.00000,0.96770,0.13660,-2.94700
15.4410,1.00000,0.92222,0.94561,-0.04764,1.00000,0.96770,0.13660,-2.94700
15.4580,1.00000,0.92853,0.95378,-0.04764,1.00000,0.72030,-0.34790,-1.65510
15.4740,1.00000,0.92853,0.95378,-0.04764,1.00000,0.72030,-0.34790,-1.65510
15.4900,1.00000,0.92853,0.95378,-0.04764,1.00000,0.72030,-0.34790,-1.65510
15.5070,1.00000,0.92853,0.95378,-0.04764,1.00000,0.72030,-0.34790,-1.65510
15.5240,1.00000,0.92276,0.95259,-0.04764,1.00000,-0.38990,0.60930,1.05730
15.5410,1.00000,0.92276,0.95259,-0.04764,1.00000,-0.38990,0.60930,1.05730
15.5580,1.00000,0.92276,0.95259,-0.04764,1.00000,-0.38990,0.60930,1.05730
15.5750,1.00000,0.91685,0.95307,-0.04764,1.00000,-0.78280,-0.70610,0.32350
15.5920,1.00000,0.91715,0.95656,-0.04764,1.00000,-0.10640,-0.33920,-1.48910
15.6090,1.00000,0.91715,0.95656,-0.04764,1.00000,-0.10640,-0.33920,-1.48910
15.6250,1.00000,0.91715,0.95656,-0.04764,1.00000,-0.10640,-0.33920,-1.48910
15.6410,1.00000,0.92080,0.95681,-0.04764,1.00000,1.24900,-0.42040,-2.70300
15.6570,1.00000,0.92080,0.95681,-0.04764,1.00000,1.24900,-0.42040,-2.70300
15.6730,1.00000,0.92080,0.95681,-0.04764,1.00000,1.24900,-0.42040,-2.70300
15.6900,1.00000,0.92080,0.95681,-0.04764,1.00000,1.24900,-0.42040,-2.70300
15.7070,1.00000,0.90686,0.96125,-0.04764,1.00000,0.13490,0.14760,-0.45460
15.7240,1.00000,0.90686,0.96125,-0.04764,1.00000,0.13490,0.14760,-0.45460
15.7410,1.00000,0.90686,0.96125,-0.04764,1.00000,0.13490,0.14760,-0.45460
15.7590,1.00000,0.89961,0.95495,-0.04764,1.00000,-0.52220,0.51020,1.49500
15.7750,1.00000,0.89683,0.95612,-0.04764,1.00000,-0.74740,0.34090,1.31390
15.7920,1.00000,0.89683,0.95612,-0.04764,1.00000,-0.74740,0.34090,1.31390
15.8090,1.00000,0.89683,0.95612,-0.04764,1.00000,-0.74740,0.34090,1.31390
15.8250,1.00000,0.89986,0.96011,-0.04764,1.00000,0.23280,0.04220,-1.83370
15.8410,1.00000,0.89986,0.96011,-0.04764,1.00000,0.23280,0.04220,-1.83370
15.8580,1.00000,0.89986,0.96011,-0.04764,1.00000,0.23280,0.04220,-1.83370
15.8740,1.00000,0.89705,0.96337,-0.04764,1.00000,1.21240,0.22980,-2.74130
15.8900,1.00000,0.90824,0.96568,-0.04764,1.00000,0.79710,-0.29910,-1.39520
15.9060,1.00000,0.90824,0.96568,-0.04764,1.00000,0.79710,-0.29910,-1.39520
15.9220,1.00000,0.90824,0.96568,-0.04764,1.00000,0.79710,-0.29910,-1.39520
15.9390,1.00000,0.90462,0.96452,-0.04764,1.00000,0.13050,-0.07250,-0.47530
15.9560,1.00000,0.90462,0.96452,-0.04764,1.00000,0.13050,-0.07250,-0.47530
15.9720,1.00000,0.90462,0.96452,-0.04764,1.00000,0.13050,-0.07250,-0.47530
15.9880,1.00000,0.90462,0.96452,-0.04764,1.00000,0.13050,-0.07250,-0.47530
