#,Thumb,Index,Middle,Ring,Pinky,ch15,ch16,ch17
calib_closed,114954.78,135115.07,155290.79,126601.36,124314.97,,,
calib_half,113928.07,125202.51,165044.76,119316.84,116570.69,,,
calib_open,104107.11,114771.06,204350.98,116003.54,107763.68,,,
calib_span,10847.67,20344.01,49060.19,10597.82,16551.30,,,

time_s,Thumb,Index,Middle,Ring,Pinky,ch15,ch16,ch17
0.0160,0.00000,0.00000,0.00000,0.00000,0.00000,0.35750,-0.07100,-0.91380
0.0320,0.00000,0.00000,0.00000,0.00000,0.00000,0.35750,-0.07100,-0.91380
0.0490,0.00000,0.00000,0.00000,0.00000,0.00000,0.35750,-0.07100,-0.91380
0.0660,0.99857,0.98215,1.00000,1.00000,0.96891,0.34750,-0.07340,-0.91740
0.0830,0.99857,0.98215,1.00000,1.00000,0.96891,0.34750,-0.07340,-0.91740
0.0990,0.99857,0.98215,1.00000,1.00000,0.96891,0.34750,-0.07340,-0.91740
0.1160,0.99992,0.98396,1.00000,1.00000,0.96252,0.33400,-0.07730,-0.90650
0.1330,0.99716,0.98432,1.00000,1.00000,0.95852,0.33550,-0.07200,-0.90350
0.1500,0.99716,0.98432,1.00000,1.00000,0.95852,0.33550,-0.07200,-0.90350
0.1660,0.99716,0.98432,1.00000,1.00000,0.95852,0.33550,-0.07200,-0.90350
0.1840,0.99785,0.98324,1.00000,1.00000,0.95491,0.34770,-0.07300,-0.89600
0.2010,0.99785,0.98324,1.00000,1.00000,0.95491,0.34770,-0.07300,-0.89600
0.2180,0.99785,0.98324,1.00000,1.00000,0.95491,0.34770,-0.07300,-0.89600
0.2350,0.99822,0.97927,1.00000,1.00000,0.95611,0.33570,-0.04880,-0.90690
0.2510,0.99649,0.97638,1.00000,1.00000,0.94730,0.33940,-0.07660,-0.90960
0.2670,0.99649,0.97638,1.00000,1.00000,0.94730,0.33940,-0.07660,-0.90960
0.2830,0.99649,0.97638,1.00000,1.00000,0.94730,0.33940,-0.07660,-0.90960
0.3000,0.99684,0.97639,1.00000,1.00000,0.93888,0.34040,-0.06120,-0.90650
0.3180,0.99684,0.97639,1.00000,1.00000,0.93888,0.34040,-0.06120,-0.90650
0.3340,0.99684,0.97639,1.00000,1.00000,0.93888,0.34040,-0.06120,-0.90650
0.3500,0.99684,0.97639,1.00000,1.00000,0.93888,0.34040,-0.06120,-0.90650
0.3670,0.99272,0.96844,1.00000,1.00000,0.92365,0.34940,-0.07690,-0.89940
0.3840,0.99272,0.96844,1.00000,1.00000,0.92365,0.34940,-0.07690,-0.89940
0.4000,0.99272,0.96844,1.00000,1.00000,0.92365,0.34940,-0.07690,-0.89940
0.4170,0.99410,0.96230,1.00000,1.00000,0.92123,0.34600,-0.07930,-0.91520
0.4330,0.99410,0.96049,1.00000,1.00000,0.91963,0.34380,-0.07810,-0.91160
0.4490,0.99410,0.96049,1.00000,1.00000,0.91963,0.34380,-0.07810,-0.91160
0.4660,0.99410,0.96049,1.00000,1.00000,0.91963,0.34380,-0.07810,-0.91160
0.4820,0.99445,0.95760,1.00000,1.00000,0.91642,0.34750,-0.07470,-0.91350
0.4990,0.99445,0.95760,1.00000,1.00000,0.91642,0.34750,-0.07470,-0.91350
0.5160,0.99445,0.95760,1.00000,1.00000,0.91642,0.34750,-0.07470,-0.91350
0.5320,0.99445,0.95760,1.00000,1.00000,0.91642,0.34750,-0.07470,-0.91350
0.5490,0.98823,0.95290,1.00000,1.00000,0.89914,0.33230,-0.06710,-0.89280
0.5660,0.98927,0.94820,1.00000,1.00000,0.89551,0.32870,-0.08340,-0.90600
0.5830,0.98927,0.94820,1.00000,1.00000,0.89551,0.32870,-0.08340,-0.90600
0.5990,0.98823,0.94783,1.00000,1.00000,0.89229,0.33960,-0.05730,-0.90280
0.6160,0.98823,0.94783,1.00000,1.00000,0.89229,0.33960,-0.05730,-0.90280
0.6320,0.98823,0.94783,1.00000,1.00000,0.89229,0.33960,-0.05730,-0.90280
0.6490,0.98823,0.94783,1.00000,1.00000,0.89229,0.33960,-0.05730,-0.90280
0.6660,0.98684,0.94890,1.00000,1.00000,0.88463,0.33990,-0.07120,-0.91480
0.6820,0.98684,0.94890,1.00000,1.00000,0.88463,0.33990,-0.07120,-0.91480
0.6980,0.98684,0.94890,1.00000,1.00000,0.88463,0.33990,-0.07120,-0.91480
0.7150,0.98684,0.95252,1.00000,1.00000,0.88262,0.34500,-0.06120,-0.90430
0.7310,0.98615,0.95252,1.00000,1.00000,0.87779,0.34430,-0.08100,-0.90870
0.7470,0.98615,0.95252,1.00000,1.00000,0.87779,0.34430,-0.08100,-0.90870
0.7640,0.98615,0.95252,1.00000,1.00000,0.87779,0.34430,-0.08100,-0.90870
0.7810,0.98649,0.95468,1.00000,1.00000,0.87537,0.32920,-0.05490,-0.90010
0.7970,0.98718,0.95215,1.00000,1.00000,0.87457,0.32280,-0.06660,-0.90130
0.8140,0.98718,0.95215,1.00000,1.00000,0.87457,0.32280,-0.06660,-0.90130
0.8310,0.98718,0.95215,1.00000,1.00000,0.87457,0.32280,-0.06660,-0.90130
0.8480,0.99030,0.94818,1.00000,1.00000,0.87175,0.34890,-0.05120,-0.90940
0.8650,0.99030,0.94818,1.00000,1.00000,0.87175,0.34890,-0.05120,-0.90940
0.8810,0.99030,0.94818,1.00000,1.00000,0.87175,0.34890,-0.05120,-0.90940
0.8970,0.98995,0.95071,1.00000,1.00000,0.87175,0.34840,-0.03810,-0.90890
0.9140,0.98995,0.95071,1.00000,1.00000,0.87175,0.34840,-0.03810,-0.90890
0.9310,0.98995,0.95071,1.00000,1.00000,0.87175,0.34840,-0.03810,-0.90890
0.9480,0.98995,0.95071,1.00000,1.00000,0.87175,0.34840,-0.03810,-0.90890
0.9640,0.98823,0.95034,1.00000,1.00000,0.86691,0.35580,-0.07370,-0.92160
0.9810,0.98927,0.94530,1.00000,1.00000,0.86368,0.34180,-0.06540,-0.91380
0.9970,0.98927,0.94530,1.00000,1.00000,0.86368,0.34180,-0.06540,-0.91380
1.0140,0.98996,0.94636,1.00000,1.00000,0.86287,0.35040,-0.08000,-0.89990
1.0300,0.98823,0.94600,1.00000,1.00000,0.86045,0.34890,-0.08150,-0.90130
1.0470,0.98823,0.94600,1.00000,1.00000,0.86045,0.34890,-0.08150,-0.90130
1.0630,0.98823,0.94600,1.00000,1.00000,0.86045,0.34890,-0.08150,-0.90130
1.0790,0.98789,0.94166,1.00000,1.00000,0.85722,0.34450,-0.05100,-0.90450
1.0960,0.98789,0.94166,1.00000,1.00000,0.85722,0.34450,-0.05100,-0.90450
1.1130,0.98789,0.94166,1.00000,1.00000,0.85722,0.34450,-0.05100,-0.90450
1.1300,0.98789,0.94166,1.00000,1.00000,0.85722,0.34450,-0.05100,-0.90450
1.1480,0.98270,0.94021,1.00000,1.00000,0.84793,0.34230,-0.07640,-0.91010
1.1640,0.98270,0.94021,1.00000,1.00000,0.84793,0.34230,-0.07640,-0.91010
1.1800,0.98270,0.94021,1.00000,1.00000,0.84793,0.34230,-0.07640,-0.91010
1.1960,0.98166,0.93588,1.00000,1.00000,0.84711,0.34770,-0.07610,-0.91300
1.2120,0.98270,0.93298,1.00000,1.00000,0.84631,0.34480,-0.07000,-0.91570
1.2290,0.98270,0.93298,1.00000,1.00000,0.84631,0.34480,-0.07000,-0.91570
1.2460,0.98270,0.93298,1.00000,1.00000,0.84631,0.34480,-0.07000,-0.91570
1.2630,0.98166,0.93153,1.00000,1.00000,0.83823,0.33060,-0.05490,-0.91700
1.2790,0.98166,0.93153,1.00000,1.00000,0.83823,0.33060,-0.05490,-0.91700
1.2960,0.98166,0.93153,1.00000,1.00000,0.83823,0.33060,-0.05490,-0.91700
1.3120,0.98166,0.93153,1.00000,1.00000,0.83823,0.33060,-0.05490,-0.91700
1.3280,0.98339,0.92249,1.00000,1.00000,0.83822,0.34670,-0.06440,-0.90570
1.3440,0.98339,0.92249,1.00000,1.00000,0.83822,0.34670,-0.06440,-0.90570
1.3600,0.98339,0.92249,1.00000,1.00000,0.83822,0.34670,-0.06440,-0.90570
1.3780,0.97854,0.92358,1.00000,1.00000,0.83418,0.33750,-0.06610,-0.92400
1.3950,0.97716,0.92068,1.00000,1.00000,0.83094,0.33790,-0.06540,-0.91700
1.4120,0.97716,0.92068,1.00000,1.00000,0.83094,0.33790,-0.06540,-0.91700
1.4280,0.97716,0.92068,1.00000,1.00000,0.83094,0.33790,-0.06540,-0.91700
1.4460,0.97751,0.91813,1.00000,1.00000,0.83013,0.34840,-0.07340,-0.90840
1.4630,0.97751,0.91813,1.00000,1.00000,0.83013,0.34840,-0.07340,-0.90840
1.4800,0.97751,0.91813,1.00000,1.00000,0.83013,0.34840,-0.07340,-0.90840
1.4960,0.97958,0.91668,1.00000,1.00000,0.82852,0.33350,-0.08030,-0.93400
1.5120,0.98166,0.91305,1.00000,1.00000,0.82528,0.33670,-0.05710,-0.89520
1.5290,0.98166,0.91305,1.00000,1.00000,0.82528,0.33670,-0.05710,-0.89520
1.5460,0.98166,0.91305,1.00000,1.00000,0.82528,0.33670,-0.05710,-0.89520
1.5630,0.98200,0.90942,1.00000,1.00000,0.82406,0.33600,-0.07730,-0.91210
1.5800,0.98200,0.90942,1.00000,1.00000,0.82406,0.33600,-0.07730,-0.91210
1.5960,0.98200,0.90942,1.00000,1.00000,0.82406,0.33600,-0.07730,-0.91210
1.6130,0.98200,0.90942,1.00000,1.00000,0.82406,0.33600,-0.07730,-0.91210
1.6300,0.98026,0.90833,1.00000,1.00000,0.81961,0.34870,-0.06910,-0.90060
1.6470,0.98026,0.90833,1.00000,1.00000,0.81961,0.34870,-0.06910,-0.90060
1.6640,0.98026,0.90833,1.00000,1.00000,0.81961,0.34870,-0.06910,-0.90060
1.6810,0.98164,0.90688,1.00000,1.00000,0.81879,0.35140,-0.08590,-0.90890
1.6970,0.98164,0.90688,1.00000,1.00000,0.81879,0.35140,-0.08590,-0.90890
1.7140,0.98164,0.90688,1.00000,1.00000,0.81879,0.35140,-0.08590,-0.90890
1.7300,0.98164,0.90688,1.00000,1.00000,0.81879,0.35140,-0.08590,-0.90890
1.7460,0.98302,0.90616,1.00000,1.00000,0.81717,0.34040,-0.07470,-0.93230
1.7630,0.98302,0.90616,1.00000,1.00000,0.81717,0.34040,-0.07470,-0.93230
1.7790,0.98302,0.90616,1.00000,1.00000,0.81717,0.34040,-0.07470,-0.93230
1.7950,0.98128,0.90906,1.00000,1.00000,0.81515,0.34310,-0.09080,-0.91260
1.8110,0.97610,0.90943,1.00000,1.00000,0.81271,0.33920,-0.08590,-0.91790
1.8270,0.97610,0.90943,1.00000,1.00000,0.81271,0.33920,-0.08590,-0.91790
1.8440,0.97610,0.90943,1.00000,1.00000,0.81271,0.33920,-0.08590,-0.91790
1.8610,0.97333,0.90870,1.00000,1.00000,0.80947,0.31700,-0.04220,-0.91620
1.8780,0.97333,0.90870,1.00000,1.00000,0.80947,0.31700,-0.04220,-0.91620
1.8940,0.97333,0.90870,1.00000,1.00000,0.80947,0.31700,-0.04220,-0.91620
1.9100,0.97333,0.90870,1.00000,1.00000,0.80947,0.31700,-0.04220,-0.91620
1.9280,0.97472,0.90979,1.00000,1.00000,0.80583,0.33060,-0.07340,-0.90740
1.9460,0.97472,0.90979,1.00000,1.00000,0.80583,0.33060,-0.07340,-0.90740
1.9630,0.97472,0.90979,1.00000,1.00000,0.80583,0.33060,-0.07340,-0.90740
1.9800,0.97542,0.91306,1.00000,1.00000,0.80257,0.33940,-0.07980,-0.90600
1.9970,0.97542,0.91306,1.00000,1.00000,0.80257,0.33940,-0.07980,-0.90600
2.0130,0.97542,0.91306,1.00000,1.00000,0.80257,0.33940,-0.07980,-0.90600
2.0300,0.97542,0.91306,1.00000,1.00000,0.80257,0.33940,-0.07980,-0.90600
2.0460,0.97681,0.91522,1.00000,1.00000,0.79893,0.33400,-0.10080,-0.91090
2.0630,0.97681,0.91522,1.00000,1.00000,0.79893,0.33400,-0.10080,-0.91090
2.0790,0.97681,0.91522,1.00000,1.00000,0.79893,0.33400,-0.10080,-0.91090
2.0950,0.97681,0.91522,1.00000,1.00000,0.79731,0.34060,-0.08590,-0.90180
2.1110,0.97543,0.91595,1.00000,1.00000,0.79487,0.32820,-0.06690,-0.90620
2.1280,0.97543,0.91595,1.00000,1.00000,0.79487,0.32820,-0.06690,-0.90620
2.1450,0.97543,0.91595,1.00000,1.00000,0.79487,0.32820,-0.06690,-0.90620
2.1620,0.97577,0.91595,1.00000,1.00000,0.79325,0.32890,-0.07470,-0.91450
2.1790,0.97577,0.91595,1.00000,1.00000,0.79325,0.32890,-0.07470,-0.91450
2.1960,0.97577,0.91595,1.00000,1.00000,0.79325,0.32890,-0.07470,-0.91450
2.2120,0.97577,0.91595,1.00000,1.00000,0.79325,0.32890,-0.07470,-0.91450
2.2280,0.97923,0.91232,1.00000,1.00000,0.78918,0.34670,-0.09150,-0.90940
2.2440,0.97992,0.91051,1.00000,1.00000,0.78959,0.33960,-0.09080,-0.91450
2.2610,0.97992,0.91051,1.00000,1.00000,0.78959,0.33960,-0.09080,-0.91450
2.2770,0.97992,0.91122,1.00000,1.00000,0.78878,0.33280,-0.07730,-0.90230
2.2940,0.97610,0.90649,1.00000,1.00000,0.78227,0.32960,-0.08220,-0.91870
2.3100,0.97610,0.90649,1.00000,1.00000,0.78227,0.32960,-0.08220,-0.91870
2.3270,0.97610,0.90649,1.00000,1.00000,0.78227,0.32960,-0.08220,-0.91870
2.3440,0.97679,0.89889,1.00000,1.00000,0.77860,0.33700,-0.09150,-0.91840
2.3620,0.97679,0.89889,1.00000,1.00000,0.77860,0.33700,-0.09150,-0.91840
2.3780,0.97679,0.89889,1.00000,1.00000,0.77860,0.33700,-0.09150,-0.91840
2.3940,0.97921,0.89634,1.00000,1.00000,0.77738,0.32940,-0.06780,-0.91110
2.4100,0.98128,0.89344,1.00000,1.00000,0.77494,0.33480,-0.08540,-0.91260
2.4270,0.98128,0.89344,1.00000,1.00000,0.77494,0.33480,-0.08540,-0.91260
2.4430,0.98128,0.89344,1.00000,1.00000,0.77494,0.33480,-0.08540,-0.91260
2.4590,0.97852,0.89307,1.00000,1.00000,0.76354,0.32700,-0.06470,-0.90180
2.4760,0.97852,0.89307,1.00000,1.00000,0.76354,0.32700,-0.06470,-0.90180
2.4920,0.97852,0.89307,1.00000,1.00000,0.76354,0.32700,-0.06470,-0.90180
2.5080,0.97852,0.89307,1.00000,1.00000,0.76354,0.32700,-0.06470,-0.90180
2.5240,0.98025,0.88691,1.00000,1.00000,0.75540,0.32500,-0.07050,-0.90790
2.5400,0.98025,0.88691,1.00000,1.00000,0.75540,0.32500,-0.07050,-0.90790
2.5570,0.98025,0.88691,1.00000,1.00000,0.75540,0.32500,-0.07050,-0.90790
2.5740,0.97956,0.88654,1.00000,1.00000,0.75295,0.32310,-0.05690,-0.91010
2.5910,0.98026,0.88691,1.00000,1.00000,0.74889,0.32620,-0.10000,-0.90720
2.6090,0.98026,0.88691,1.00000,1.00000,0.74889,0.32620,-0.10000,-0.90720
2.6260,0.98026,0.88691,1.00000,1.00000,0.74889,0.32620,-0.10000,-0.90720
2.6430,0.97715,0.88837,1.00000,1.00000,0.74808,0.32570,-0.10050,-0.89570
2.6600,0.97715,0.88837,1.00000,1.00000,0.74808,0.32570,-0.10050,-0.89570
2.6760,0.97715,0.88837,1.00000,1.00000,0.74808,0.32570,-0.10050,-0.89570
2.6930,0.97715,0.88837,1.00000,1.00000,0.74808,0.32570,-0.10050,-0.89570
2.7100,0.97126,0.88909,1.00000,1.00000,0.72443,0.32770,-0.08560,-0.92330
2.7260,0.97057,0.89018,1.00000,1.00000,0.72484,0.33350,-0.09470,-0.91480
2.7430,0.97057,0.89018,1.00000,1.00000,0.72484,0.33350,-0.09470,-0.91480
2.7610,0.97126,0.89878,1.00000,1.00000,0.72361,0.33500,-0.09780,-0.90840
2.7780,0.97126,0.89878,1.00000,1.00000,0.72361,0.33500,-0.09780,-0.90840
2.7940,0.97126,0.89878,1.00000,1.00000,0.72361,0.33500,-0.09780,-0.90840
2.8110,0.97126,0.89878,1.00000,1.00000,0.72361,0.33500,-0.09780,-0.90840
2.8270,0.96952,0.90278,1.00000,1.00000,0.71830,0.32450,-0.06860,-0.92130
2.8440,0.96952,0.90278,1.00000,1.00000,0.71830,0.32450,-0.06860,-0.92130
2.8610,0.96952,0.90278,1.00000,1.00000,0.71830,0.32450,-0.06860,-0.92130
2.8780,0.97091,0.90205,1.00000,1.00000,0.71748,0.34110,-0.09830,-0.89690
2.8950,0.97160,0.90060,1.00000,1.00000,0.71748,0.34260,-0.10760,-0.89940
2.9110,0.97160,0.90060,1.00000,1.00000,0.71748,0.34260,-0.10760,-0.89940
2.9280,0.97160,0.90060,1.00000,1.00000,0.71748,0.34260,-0.10760,-0.89940
2.9460,0.97681,0.89878,1.00000,1.00000,0.72115,0.33720,-0.06150,-0.90940
2.9630,0.97681,0.89878,1.00000,1.00000,0.72115,0.33720,-0.06150,-0.90940
2.9790,0.97681,0.89878,1.00000,1.00000,0.72115,0.33720,-0.06150,-0.90940
2.9950,0.97542,0.89951,1.00000,1.00000,0.72197,0.33650,-0.06730,-0.90940
3.0120,0.97681,0.89951,1.00000,1.00000,0.72400,0.34060,-0.07640,-0.91060
3.0290,0.97681,0.89951,1.00000,1.00000,0.72400,0.34060,-0.07640,-0.91060
3.0460,0.97681,0.89951,1.00000,1.00000,0.72400,0.34060,-0.07640,-0.91060
3.0630,0.97612,0.88945,1.00000,1.00000,0.72155,0.32500,-0.07440,-0.92160
3.0790,0.97854,0.88800,1.00000,1.00000,0.71992,0.32700,-0.06980,-0.90300
3.0960,0.97854,0.88800,1.00000,1.00000,0.71992,0.32700,-0.06980,-0.90300
3.1130,0.97854,0.88800,1.00000,1.00000,0.71992,0.32700,-0.06980,-0.90300
3.1300,0.98166,0.88618,1.00000,1.00000,0.72156,0.34060,-0.07660,-0.91090
3.1470,0.98166,0.88618,1.00000,1.00000,0.72156,0.34060,-0.07660,-0.91090
3.1630,0.98166,0.88618,1.00000,1.00000,0.72156,0.34060,-0.07660,-0.91090
3.1800,0.97994,0.88654,1.00000,1.00000,0.71952,0.34160,-0.07560,-0.91060
3.1970,0.97994,0.88654,1.00000,1.00000,0.71952,0.34160,-0.07560,-0.91060
3.2130,0.97994,0.88654,1.00000,1.00000,0.71952,0.34160,-0.07560,-0.91060
3.2290,0.97994,0.88654,1.00000,1.00000,0.71952,0.34160,-0.07560,-0.91060
3.2460,0.97439,0.88581,1.00000,1.00000,0.71380,0.34380,-0.08150,-0.90450
3.2630,0.97508,0.88144,1.00000,1.00000,0.70849,0.33550,-0.07170,-0.90300
3.2800,0.97508,0.88144,1.00000,1.00000,0.70849,0.33550,-0.07170,-0.90300
3.2960,0.97473,0.87852,1.00000,1.00000,0.70400,0.31890,-0.10440,-0.90500
3.3120,0.97577,0.87743,1.00000,1.00000,0.70359,0.33180,-0.10390,-0.89620
3.3290,0.97577,0.87743,1.00000,1.00000,0.70359,0.33180,-0.10390,-0.89620
3.3460,0.97577,0.87743,1.00000,1.00000,0.70359,0.33180,-0.10390,-0.89620
3.3630,0.96572,0.87561,1.00000,1.00000,0.69581,0.33570,-0.09610,-0.91160
3.3790,0.96572,0.87561,1.00000,1.00000,0.69581,0.33570,-0.09610,-0.91160
3.3960,0.96572,0.87561,1.00000,1.00000,0.69581,0.33570,-0.09610,-0.91160
3.4150,0.96155,0.87452,1.00000,1.00000,0.69089,0.35670,-0.06730,-0.89570
3.4320,0.96017,0.87415,1.00000,1.00000,0.68844,0.34010,-0.05200,-0.91040
3.4480,0.96017,0.87415,1.00000,1.00000,0.68844,0.34010,-0.05200,-0.91040
3.4650,0.96017,0.87415,1.00000,1.00000,0.68844,0.34010,-0.05200,-0.91040
3.4810,0.96190,0.86723,1.00000,1.00000,0.68517,0.33700,-0.07590,-0.91570
3.4980,0.96156,0.86650,1.00000,1.00000,0.68353,0.32820,-0.07150,-0.90430
3.5140,0.96156,0.86650,1.00000,1.00000,0.68353,0.32820,-0.07150,-0.90430
3.5310,0.96156,0.86650,1.00000,1.00000,0.68353,0.32820,-0.07150,-0.90430
3.5480,0.95774,0.86686,1.00000,1.00000,0.67614,0.32650,-0.08590,-0.92350
3.5640,0.95774,0.86686,1.00000,1.00000,0.67614,0.32650,-0.08590,-0.92350
3.5810,0.95774,0.86686,1.00000,1.00000,0.67614,0.32650,-0.08590,-0.92350
3.5970,0.95463,0.86723,1.00000,1.00000,0.67532,0.33160,-0.07000,-0.93110
3.6140,0.95290,0.86468,1.00000,1.00000,0.67368,0.36110,-0.09910,-0.90080
3.6310,0.95290,0.86468,1.00000,1.00000,0.67368,0.36110,-0.09910,-0.90080
3.6480,0.95290,0.86468,1.00000,1.00000,0.67368,0.36110,-0.09910,-0.90080
3.6650,0.95950,0.85993,1.00000,1.00000,0.67532,0.34140,-0.07690,-0.91890
3.6820,0.95950,0.85993,1.00000,1.00000,0.67532,0.34140,-0.07690,-0.91890
3.6980,0.95950,0.85993,1.00000,1.00000,0.67532,0.34140,-0.07690,-0.91890
3.7150,0.95846,0.85775,1.00000,1.00000,0.67369,0.34750,-0.07340,-0.89890
3.7320,0.95672,0.85446,1.00000,1.00000,0.67040,0.34430,-0.08690,-0.91380
3.7500,0.95672,0.85446,1.00000,1.00000,0.67040,0.34430,-0.08690,-0.91380
3.7670,0.95672,0.85446,1.00000,1.00000,0.67040,0.34430,-0.08690,-0.91380
3.7840,0.95429,0.85737,1.00000,1.00000,0.66630,0.33350,-0.06590,-0.90400
3.8010,0.95429,0.85737,1.00000,1.00000,0.66630,0.33350,-0.06590,-0.90400
3.8170,0.95429,0.85737,1.00000,1.00000,0.66630,0.33350,-0.06590,-0.90400
3.8340,0.95429,0.85737,1.00000,1.00000,0.66630,0.33350,-0.06590,-0.90400
3.8500,0.95949,0.85482,1.00000,1.00000,0.66630,0.34010,-0.08250,-0.90060
3.8670,0.95949,0.85482,1.00000,1.00000,0.66630,0.34010,-0.08250,-0.90060
3.8840,0.95949,0.85482,1.00000,1.00000,0.66630,0.34010,-0.08250,-0.90060
3.9000,0.95602,0.85591,1.00000,1.00000,0.65974,0.34090,-0.08050,-0.89690
3.9160,0.95947,0.85591,1.00000,1.00000,0.66015,0.34570,-0.10100,-0.89430
3.9330,0.95947,0.85591,1.00000,1.00000,0.66015,0.34570,-0.10100,-0.89430
3.9500,0.95947,0.85591,1.00000,1.00000,0.66015,0.34570,-0.10100,-0.89430
3.9670,0.95392,0.85737,1.00000,1.00000,0.65194,0.33480,-0.07470,-0.91350
