#,Thumb,Index,Middle,Ring,Pinky,ch15,ch16,ch17
8.0280,0.85007,0.78486,1.00000,1.00000,0.50394,0.36190,-0.08490,-0.90890
8.0440,0.84902,0.78375,1.00000,1.00000,0.50352,0.35400,-0.08420,-0.91090
8.0610,0.84902,0.78375,1.00000,1.00000,0.50352,0.35400,-0.08420,-0.91090
8.0780,0.84902,0.78375,1.00000,1.00000,0.50352,0.35400,-0.08420,-0.91090
8.0950,0.84867,0.77970,1.00000,1.00000,0.49854,0.35110,-0.09780,-0.89620
8.1120,0.84411,0.77970,1.00000,1.00000,0.49646,0.36580,-0.08610,-0.90380
8.1280,0.84411,0.77970,1.00000,1.00000,0.49646,0.36580,-0.08610,-0.90380
8.1440,0.84411,0.77970,1.00000,1.00000,0.49646,0.36580,-0.08610,-0.90380
8.1600,0.84095,0.77933,1.00000,1.00000,0.49354,0.36620,-0.09470,-0.91400
8.1770,0.84095,0.77933,1.00000,1.00000,0.49354,0.36620,-0.09470,-0.91400
8.1940,0.84095,0.77933,1.00000,1.00000,0.49354,0.36620,-0.09470,-0.91400
8.2110,0.84095,0.77933,1.00000,1.00000,0.49354,0.36620,-0.09470,-0.91400
8.2280,0.83884,0.77528,1.00000,1.00000,0.49188,0.34430,-0.08250,-0.91400
8.2460,0.83884,0.77528,1.00000,1.00000,0.49188,0.34430,-0.08250,-0.91400
8.2630,0.83884,0.77528,1.00000,1.00000,0.49188,0.34430,-0.08250,-0.91400
8.2800,0.83673,0.77084,1.00000,1.00000,0.49313,0.35180,-0.09080,-0.91110
8.2960,0.83673,0.77084,1.00000,1.00000,0.49313,0.35180,-0.09080,-0.91110
8.3130,0.83673,0.77084,1.00000,1.00000,0.49313,0.35180,-0.09080,-0.91110
8.3300,0.83673,0.77084,1.00000,1.00000,0.49313,0.35180,-0.09080,-0.91110
8.3480,0.83144,0.76715,1.00000,1.00000,0.49022,0.34140,-0.08780,-0.89650
8.3640,0.83144,0.76715,1.00000,1.00000,0.49022,0.34140,-0.08780,-0.89650
8.3810,0.83144,0.76715,1.00000,1.00000,0.49022,0.34140,-0.08780,-0.89650
8.3970,0.83355,0.76163,1.00000,1.00000,0.49105,0.34570,-0.09250,-0.88550
8.4130,0.83215,0.76457,1.00000,1.00000,0.49187,0.34550,-0.08910,-0.87670
8.4290,0.83215,0.76457,1.00000,1.00000,0.49187,0.34550,-0.08910,-0.87670
8.4450,0.83215,0.76457,1.00000,1.00000,0.49187,0.34550,-0.08910,-0.87670
8.4620,0.83566,0.76200,1.00000,1.00000,0.53153,0.34820,-0.09490,-0.90520
8.4790,0.83392,0.76310,1.00000,1.00000,0.54221,0.34620,-0.09830,-0.90380
8.4960,0.83392,0.76310,1.00000,1.00000,0.54221,0.34620,-0.09830,-0.90380
8.5120,0.83392,0.76310,1.00000,1.00000,0.54221,0.34620,-0.09830,-0.90380
8.5280,0.83532,0.76016,1.00000,1.00000,0.55332,0.34280,-0.09960,-0.90260
8.5450,0.83532,0.76016,1.00000,1.00000,0.55332,0.34280,-0.09960,-0.90260
8.5620,0.83532,0.76016,1.00000,1.00000,0.55332,0.34280,-0.09960,-0.90260
8.5780,0.83602,0.75795,1.00000,1.00000,0.56644,0.33920,-0.08910,-0.89910
8.5940,0.83602,0.75795,1.00000,1.00000,0.56644,0.33920,-0.08910,-0.89910
8.6100,0.83602,0.75795,1.00000,1.00000,0.56644,0.33920,-0.08910,-0.89910
8.6260,0.83602,0.75795,1.00000,1.00000,0.56644,0.33920,-0.08910,-0.89910
8.6420,0.83357,0.76200,1.00000,1.00000,0.64380,0.36040,-0.11130,-0.90130
8.6580,0.83465,0.76865,1.00000,1.00000,0.81023,0.35840,-0.09710,-0.89330
8.6750,0.83184,0.76681,1.00000,1.00000,0.84439,0.35380,-0.10170,-0.90380
8.6910,0.83184,0.76681,1.00000,1.00000,0.84439,0.35380,-0.10170,-0.90380
8.7080,0.83009,0.76387,1.00000,1.00000,0.89759,0.35180,-0.09540,-0.91280
8.7250,0.83009,0.76387,1.00000,1.00000,0.89759,0.35180,-0.09540,-0.91280
8.7420,0.83009,0.76387,1.00000,1.00000,0.89759,0.35180,-0.09540,-0.91280
8.7590,0.82868,0.76608,1.00000,1.00000,0.94397,0.35060,-0.09520,-0.89960
8.7760,0.82868,0.76608,1.00000,1.00000,0.94397,0.35060,-0.09520,-0.89960
8.7930,0.82868,0.76608,1.00000,1.00000,0.94397,0.35060,-0.09520,-0.89960
8.8090,0.82868,0.76608,1.00000,1.00000,0.94397,0.35060,-0.09520,-0.89960
8.8260,0.82552,0.76129,1.00000,1.00000,1.00000,0.34280,-0.10440,-0.89960
8.8420,0.82691,0.76018,1.00000,1.00000,1.00000,0.33990,-0.10100,-0.90400
8.8580,0.82691,0.76018,1.00000,1.00000,1.00000,0.33990,-0.10100,-0.90400
8.8750,0.82902,0.75097,1.00000,1.00000,1.00000,0.34970,-0.10540,-0.88650
8.8920,0.82584,0.74729,1.00000,1.00000,1.00000,0.34500,-0.09610,-0.89670
8.9090,0.82584,0.74729,1.00000,1.00000,1.00000,0.34500,-0.09610,-0.89670
8.9260,0.82584,0.74729,1.00000,1.00000,1.00000,0.34500,-0.09610,-0.89670
8.9420,0.82793,0.74101,1.00000,1.00000,1.00000,0.34750,-0.09050,-0.92160
8.9590,0.82793,0.74101,1.00000,1.00000,1.00000,0.34750,-0.09050,-0.92160
8.9760,0.82793,0.74101,1.00000,1.00000,1.00000,0.34750,-0.09050,-0.92160
8.9930,0.82793,0.74101,1.00000,1.00000,1.00000,0.34750,-0.09050,-0.92160
9.0090,0.83074,0.73990,1.00000,1.00000,1.00000,0.34310,-0.10760,-0.89280
9.0260,0.83074,0.73990,1.00000,1.00000,1.00000,0.34310,-0.10760,-0.89280
9.0430,0.83074,0.73990,1.00000,1.00000,1.00000,0.34310,-0.10760,-0.89280
9.0590,0.82723,0.74100,1.00000,1.00000,1.00000,0.33920,-0.08860,-0.89960
9.0760,0.83003,0.74100,1.00000,1.00000,1.00000,0.35010,-0.11390,-0.90130
9.0930,0.83003,0.74100,1.00000,1.00000,1.00000,0.35010,-0.11390,-0.90130
9.1090,0.83003,0.74100,1.00000,1.00000,1.00000,0.35010,-0.11390,-0.90130
9.1260,0.83108,0.74101,1.00000,1.00000,1.00000,0.35550,-0.08950,-0.90450
9.1430,0.83108,0.74101,1.00000,1.00000,1.00000,0.35550,-0.08950,-0.90450
9.1600,0.83108,0.74101,1.00000,1.00000,1.00000,0.35550,-0.08950,-0.90450
9.1790,0.82548,0.74507,1.00000,1.00000,1.00000,0.35380,-0.10660,-0.89350
9.1960,0.82516,0.75024,1.00000,1.00000,1.00000,0.34570,-0.09300,-0.91280
9.2120,0.82516,0.75024,1.00000,1.00000,1.00000,0.34570,-0.09300,-0.91280
9.2280,0.82516,0.75024,1.00000,1.00000,1.00000,0.34570,-0.09300,-0.91280
9.2440,0.82411,0.75614,1.00000,1.00000,1.00000,0.35380,-0.09610,-0.90400
9.2610,0.82411,0.75614,1.00000,1.00000,1.00000,0.35380,-0.09610,-0.90400
9.2780,0.82411,0.75614,1.00000,1.00000,1.00000,0.35380,-0.09610,-0.90400
9.2950,0.82166,0.75577,1.00000,1.00000,1.00000,0.35870,-0.11520,-0.91700
9.3110,0.81990,0.75393,1.00000,1.00000,1.00000,0.34060,-0.08740,-0.90180
9.3270,0.81990,0.75393,1.00000,1.00000,1.00000,0.34060,-0.08740,-0.90180
9.3440,0.81990,0.75393,1.00000,1.00000,1.00000,0.34060,-0.08740,-0.90180
9.3600,0.82305,0.74545,1.00000,1.00000,1.00000,0.36430,-0.11250,-0.91040
9.3770,0.81956,0.74582,1.00000,1.00000,0.99360,0.36670,-0.09860,-0.90840
9.3950,0.81956,0.74582,1.00000,1.00000,0.99360,0.36670,-0.09860,-0.90840
9.4110,0.81956,0.74582,1.00000,1.00000,0.99360,0.36670,-0.09860,-0.90840
9.4280,0.81920,0.74213,1.00000,1.00000,0.96323,0.34010,-0.09170,-0.90500
9.4440,0.81920,0.74213,1.00000,1.00000,0.96323,0.34010,-0.09170,-0.90500
9.4600,0.81920,0.74213,1.00000,1.00000,0.96323,0.34010,-0.09170,-0.90500
9.4770,0.81815,0.73732,1.00000,1.00000,0.93920,0.34260,-0.09250,-0.89470
9.4940,0.81779,0.73400,1.00000,1.00000,0.92275,0.35530,-0.11200,-0.89720
9.5110,0.81779,0.73400,1.00000,1.00000,0.92275,0.35530,-0.11200,-0.89720
9.5270,0.81779,0.73400,1.00000,1.00000,0.92275,0.35530,-0.11200,-0.89720
9.5440,0.81533,0.72774,1.00000,1.00000,0.89258,0.35720,-0.09350,-0.91280
9.5600,0.81533,0.72774,1.00000,1.00000,0.89258,0.35720,-0.09350,-0.91280
9.5770,0.81533,0.72774,1.00000,1.00000,0.89258,0.35720,-0.09350,-0.91280
9.5940,0.81533,0.72774,1.00000,1.00000,0.89258,0.35720,-0.09350,-0.91280
9.6110,0.80828,0.73068,1.00000,1.00000,0.84985,0.34750,-0.11270,-0.88650
9.6280,0.80828,0.73068,1.00000,1.00000,0.84985,0.34750,-0.11270,-0.88650
9.6450,0.80828,0.73068,1.00000,1.00000,0.84985,0.34750,-0.11270,-0.88650
9.6610,0.80441,0.73142,1.00000,1.00000,0.82560,0.34010,-0.08560,-0.89160
9.6780,0.80441,0.73142,1.00000,1.00000,0.82560,0.34010,-0.08560,-0.89160
9.6940,0.80441,0.73142,1.00000,1.00000,0.82560,0.34010,-0.08560,-0.89160
9.7110,0.80441,0.73142,1.00000,1.00000,0.82560,0.34010,-0.08560,-0.89160
9.7280,0.80511,0.73105,1.00000,1.00000,0.81628,0.34310,-0.08540,-0.90380
9.7440,0.80511,0.73105,1.00000,1.00000,0.81628,0.34310,-0.08540,-0.90380
9.7610,0.80511,0.73105,1.00000,1.00000,0.81628,0.34310,-0.08540,-0.90380
9.7780,0.80230,0.73068,1.00000,1.00000,0.79682,0.35870,-0.12050,-0.91160
9.7950,0.79985,0.72920,1.00000,1.00000,0.76432,0.35400,-0.09880,-0.91230
9.8120,0.79985,0.72920,1.00000,1.00000,0.76432,0.35400,-0.09880,-0.91230
9.8280,0.79985,0.72920,1.00000,1.00000,0.76432,0.35400,-0.09880,-0.91230
9.8440,0.79949,0.72846,1.00000,1.00000,0.74354,0.36190,-0.08760,-0.89960
9.8600,0.79949,0.72846,1.00000,1.00000,0.74354,0.36190,-0.08760,-0.89960
9.8770,0.79949,0.72846,1.00000,1.00000,0.74354,0.36190,-0.08760,-0.89960
9.8940,0.79949,0.72846,1.00000,1.00000,0.74354,0.36190,-0.08760,-0.89960
9.9110,0.80654,0.71997,1.00000,1.00000,0.72029,0.34480,-0.10420,-0.91010
9.9280,0.80654,0.71997,1.00000,1.00000,0.72029,0.34480,-0.10420,-0.91010
9.9440,0.80654,0.71997,1.00000,1.00000,0.72029,0.34480,-0.10420,-0.91010
9.9610,0.80584,0.71776,1.00000,1.00000,0.70437,0.35500,-0.10830,-0.89060
9.9770,0.80584,0.71776,1.00000,1.00000,0.70437,0.35500,-0.10830,-0.89060
9.9940,0.80584,0.71776,1.00000,1.00000,0.70437,0.35500,-0.10830,-0.89060
10.0100,0.80584,0.71776,1.00000,1.00000,0.70437,0.35500,-0.10830,-0.89060
10.0260,0.80477,0.71222,1.00000,1.00000,0.68514,0.35650,-0.10130,-0.90210
10.0430,0.80477,0.71222,1.00000,1.00000,0.68514,0.35650,-0.10130,-0.90210
10.0590,0.80477,0.71222,1.00000,1.00000,0.68514,0.35650,-0.10130,-0.90210
10.0760,0.80513,0.71370,1.00000,1.00000,0.67572,0.34600,-0.08050,-0.88130
10.0930,0.80653,0.71370,1.00000,1.00000,0.67122,0.34820,-0.10660,-0.90620
10.1100,0.80653,0.71370,1.00000,1.00000,0.67122,0.34820,-0.10660,-0.90620
10.1270,0.80653,0.71370,1.00000,1.00000,0.67122,0.34820,-0.10660,-0.90620
10.1440,0.81461,0.70333,1.00000,1.00000,0.65890,0.35480,-0.09100,-0.91160
10.1610,0.81461,0.70333,1.00000,1.00000,0.65890,0.35480,-0.09100,-0.91160
10.1770,0.81461,0.70333,1.00000,1.00000,0.65890,0.35480,-0.09100,-0.91160
10.1940,0.81426,0.70406,1.00000,1.00000,0.65684,0.36330,-0.10540,-0.89210
10.2110,0.81144,0.70443,1.00000,1.00000,0.64862,0.35090,-0.10100,-0.92380
10.2270,0.81144,0.70443,1.00000,1.00000,0.64862,0.35090,-0.10100,-0.92380
10.2440,0.81144,0.70443,1.00000,1.00000,0.64862,0.35090,-0.10100,-0.92380
10.2600,0.81181,0.70406,1.00000,1.00000,0.63383,0.34430,-0.09490,-0.89650
10.2770,0.81321,0.70332,1.00000,1.00000,0.63259,0.34210,-0.10300,-0.90060
10.2940,0.81321,0.70332,1.00000,1.00000,0.63259,0.34210,-0.10300,-0.90060
10.3100,0.81321,0.70332,1.00000,1.00000,0.63259,0.34210,-0.10300,-0.90060
10.3270,0.81743,0.69999,1.00000,1.00000,0.62396,0.34230,-0.10930,-0.91010
10.3440,0.81743,0.69999,1.00000,1.00000,0.62396,0.34230,-0.10930,-0.91010
10.3610,0.81743,0.69999,1.00000,1.00000,0.62396,0.34230,-0.10930,-0.91010
10.3780,0.81566,0.70072,1.00000,1.00000,0.61859,0.35600,-0.09350,-0.90430
10.3960,0.81320,0.70034,1.00000,1.00000,0.61034,0.34040,-0.09350,-0.91480
10.4130,0.81320,0.70034,1.00000,1.00000,0.61034,0.34040,-0.09350,-0.91480
10.4290,0.81320,0.70034,1.00000,1.00000,0.61034,0.34040,-0.09350,-0.91480
10.4460,0.81426,0.70258,1.00000,1.00000,0.60252,0.33790,-0.09830,-0.90520
10.4630,0.81426,0.70258,1.00000,1.00000,0.60252,0.33790,-0.09830,-0.90520
10.4800,0.81426,0.70258,1.00000,1.00000,0.60252,0.33790,-0.09830,-0.90520
10.4960,0.80967,0.70035,1.00000,1.00000,0.59508,0.34310,-0.12050,-0.89040
10.5130,0.80896,0.69998,1.00000,1.00000,0.59135,0.34180,-0.10370,-0.90650
10.5300,0.80896,0.69998,1.00000,1.00000,0.59135,0.34180,-0.10370,-0.90650
10.5470,0.80896,0.69998,1.00000,1.00000,0.59135,0.34180,-0.10370,-0.90650
10.5630,0.80579,0.69850,1.00000,1.00000,0.58764,0.33720,-0.09690,-0.91110
10.5790,0.80579,0.69850,1.00000,1.00000,0.58764,0.33720,-0.09690,-0.91110
10.5960,0.80579,0.69850,1.00000,1.00000,0.58764,0.33720,-0.09690,-0.91110
10.6130,0.80579,0.69850,1.00000,1.00000,0.58764,0.33720,-0.09690,-0.91110
10.6290,0.79414,0.69848,1.00000,1.00000,0.56572,0.34010,-0.10370,-0.90910
10.6460,0.79414,0.69848,1.00000,1.00000,0.56572,0.34010,-0.10370,-0.90910
10.6630,0.79414,0.69848,1.00000,1.00000,0.56572,0.34010,-0.10370,-0.90910
10.6800,0.79486,0.69405,1.00000,1.00000,0.56075,0.33550,-0.09100,-0.91450
10.6960,0.79486,0.69405,1.00000,1.00000,0.56075,0.33550,-0.09100,-0.91450
10.7130,0.79486,0.69405,1.00000,1.00000,0.56075,0.33550,-0.09100,-0.91450
10.7300,0.79486,0.69405,1.00000,1.00000,0.56075,0.33550,-0.09100,-0.91450
10.7460,0.78287,0.69479,1.00000,1.00000,0.54874,0.35990,-0.11490,-0.91450
10.7620,0.78287,0.69182,1.00000,1.00000,0.54874,0.36430,-0.11440,-0.91040
10.7790,0.78287,0.69182,1.00000,1.00000,0.54874,0.36430,-0.11440,-0.91040
10.7960,0.78853,0.69257,1.00000,1.00000,0.54667,0.35110,-0.11030,-0.88860
10.8120,0.78429,0.69146,1.00000,1.00000,0.54003,0.34180,-0.11960,-0.88740
10.8290,0.78429,0.69146,1.00000,1.00000,0.54003,0.34180,-0.11960,-0.88740
10.8460,0.78429,0.69146,1.00000,1.00000,0.54003,0.34180,-0.11960,-0.88740
10.8630,0.78640,0.69257,1.00000,1.00000,0.52510,0.35280,-0.09440,-0.88550
10.8800,0.78640,0.69257,1.00000,1.00000,0.52510,0.35280,-0.09440,-0.88550
10.8960,0.78640,0.69257,1.00000,1.00000,0.52510,0.35280,-0.09440,-0.88550
10.9120,0.78640,0.69257,1.00000,1.00000,0.52510,0.35280,-0.09440,-0.88550
10.9290,0.78467,0.68887,1.00000,1.00000,0.51763,0.35430,-0.10220,-0.89430
10.9460,0.78467,0.68887,1.00000,1.00000,0.51763,0.35430,-0.10220,-0.89430
10.9630,0.78467,0.68887,1.00000,1.00000,0.51763,0.35430,-0.10220,-0.89430
10.9790,0.78114,0.69073,1.00000,1.00000,0.50974,0.36010,-0.11440,-0.90480
10.9960,0.78044,0.69110,1.00000,1.00000,0.50683,0.36110,-0.11100,-0.90480
11.0120,0.78044,0.69110,1.00000,1.00000,0.50683,0.36110,-0.11100,-0.90480
11.0290,0.78044,0.69110,1.00000,1.00000,0.50683,0.36110,-0.11100,-0.90480
11.0450,0.78926,0.68740,1.00000,1.00000,0.50102,0.34480,-0.10640,-0.89570
11.0620,0.78926,0.68740,1.00000,1.00000,0.50102,0.34480,-0.10640,-0.89570
11.0780,0.78926,0.68740,1.00000,1.00000,0.50102,0.34480,-0.10640,-0.89570
11.0950,0.78679,0.68814,1.00000,1.00000,0.49563,0.34820,-0.09200,-0.90480
11.1110,0.79279,0.68814,1.00000,1.00000,0.49605,0.34650,-0.08880,-0.91450
11.1270,0.79279,0.68814,1.00000,1.00000,0.49605,0.34650,-0.08880,-0.91450
11.1430,0.79279,0.68814,1.00000,1.00000,0.49605,0.34650,-0.08880,-0.91450
11.1600,0.79597,0.68812,1.00000,1.00000,0.49521,0.35550,-0.09250,-0.90350
11.1760,0.79457,0.68589,1.00000,1.00000,0.49563,0.35770,-0.09710,-0.90650
11.1920,0.79457,0.68589,1.00000,1.00000,0.49563,0.35770,-0.09710,-0.90650
11.2080,0.79457,0.68589,1.00000,1.00000,0.49563,0.35770,-0.09710,-0.90650
11.2240,0.80055,0.68627,1.00000,1.00000,0.49480,0.35450,-0.11490,-0.91500
11.2400,0.80055,0.68627,1.00000,1.00000,0.49480,0.35450,-0.11490,-0.91500
11.2560,0.80055,0.68627,1.00000,1.00000,0.49480,0.35450,-0.11490,-0.91500
11.2730,0.79772,0.68404,1.00000,1.00000,0.49313,0.34750,-0.10250,-0.91060
11.2890,0.80477,0.68404,1.00000,1.00000,0.49271,0.34940,-0.09910,-0.89670
11.3060,0.80477,0.68404,1.00000,1.00000,0.49271,0.34940,-0.09910,-0.89670
11.3220,0.80477,0.68404,1.00000,1.00000,0.49271,0.34940,-0.09910,-0.89670
11.3380,0.80230,0.68553,1.00000,1.00000,0.48772,0.35280,-0.10200,-0.91550
11.3540,0.79947,0.68404,1.00000,1.00000,0.48564,0.34970,-0.10300,-0.90280
11.3700,0.79947,0.68404,1.00000,1.00000,0.48564,0.34970,-0.10300,-0.90280
11.3860,0.79947,0.68404,1.00000,1.00000,0.48564,0.34970,-0.10300,-0.90280
11.4030,0.79244,0.68478,1.00000,1.00000,0.47897,0.35260,-0.11150,-0.89670
11.4190,0.79244,0.68478,1.00000,1.00000,0.47897,0.35260,-0.11150,-0.89670
11.4360,0.79244,0.68478,1.00000,1.00000,0.47897,0.35260,-0.11150,-0.89670
11.4530,0.79031,0.68183,1.00000,1.00000,0.47814,0.35160,-0.09830,-0.90300
11.4700,0.79031,0.68183,1.00000,1.00000,0.47814,0.35160,-0.09830,-0.90300
11.4860,0.79031,0.68183,1.00000,1.00000,0.47814,0.35160,-0.09830,-0.90300
11.5030,0.79031,0.68183,1.00000,1.00000,0.47814,0.35160,-0.09830,-0.90300
11.5190,0.78854,0.68220,1.00000,1.00000,0.47856,0.34570,-0.08340,-0.90820
11.5360,0.78854,0.68220,1.00000,1.00000,0.47856,0.34570,-0.08340,-0.90820
11.5530,0.78854,0.68220,1.00000,1.00000,0.47856,0.34570,-0.08340,-0.90820
11.5700,0.78854,0.68220,1.00000,1.00000,0.47856,0.34570,-0.08340,-0.90820
11.5870,0.77726,0.68665,1.00000,1.00000,0.47314,0.34770,-0.10000,-0.90130
11.6040,0.77867,0.69256,1.00000,1.00000,0.46771,0.33750,-0.10030,-0.88990
11.6200,0.77867,0.69256,1.00000,1.00000,0.46771,0.33750,-0.10030,-0.88990
11.6370,0.77620,0.69479,1.00000,1.00000,0.46521,0.34160,-0.08930,-0.89740
11.6540,0.77620,0.69479,1.00000,1.00000,0.46521,0.34160,-0.08930,-0.89740
11.6700,0.77620,0.69479,1.00000,1.00000,0.46521,0.34160,-0.08930,-0.89740
11.6860,0.77620,0.69479,1.00000,1.00000,0.46521,0.34160,-0.08930,-0.89740
11.7030,0.77124,0.69589,1.00000,1.00000,0.45894,0.34450,-0.09130,-0.91450
11.7200,0.77124,0.69589,1.00000,1.00000,0.45894,0.34450,-0.09130,-0.91450
11.7370,0.77124,0.69589,1.00000,1.00000,0.45894,0.34450,-0.09130,-0.91450
11.7530,0.77124,0.69589,1.00000,1.00000,0.45894,0.34450,-0.09130,-0.91450
11.7710,0.77655,0.69588,1.00000,1.00000,0.45935,0.36670,-0.11420,-0.90820
11.7870,0.77655,0.69588,1.00000,1.00000,0.45935,0.36670,-0.11420,-0.90820
11.8040,0.77655,0.69588,1.00000,1.00000,0.45935,0.36670,-0.11420,-0.90820
11.8210,0.77759,0.69403,1.00000,1.00000,0.46019,0.35600,-0.10960,-0.91090
11.8380,0.77759,0.69403,1.00000,1.00000,0.46019,0.35600,-0.10960,-0.91090
11.8540,0.77759,0.69403,1.00000,1.00000,0.46019,0.35600,-0.10960,-0.91090
11.8710,0.77759,0.69403,1.00000,1.00000,0.46019,0.35600,-0.10960,-0.91090
11.8880,0.77581,0.68959,1.00000,1.00000,0.46395,0.34790,-0.11420,-0.90690
11.9040,0.77581,0.68959,1.00000,1.00000,0.46395,0.34790,-0.11420,-0.90690
11.9210,0.77581,0.68959,1.00000,1.00000,0.46395,0.34790,-0.11420,-0.90690
11.9370,0.77758,0.68737,1.00000,1.00000,0.46436,0.34210,-0.09440,-0.90720
11.9530,0.78253,0.68551,1.00000,1.00000,0.46645,0.33960,-0.08420,-0.89770
11.9690,0.78253,0.68551,1.00000,1.00000,0.46645,0.33960,-0.08420,-0.89770
11.9850,0.78253,0.68551,1.00000,1.00000,0.46645,0.33960,-0.08420,-0.89770
12.0020,0.79276,0.68033,1.00000,1.00000,0.47188,0.36260,-0.10490,-0.90890
12.0180,0.79276,0.68033,1.00000,1.00000,0.47188,0.36260,-0.10490,-0.90890
12.0340,0.79276,0.68033,1.00000,1.00000,0.47188,0.36260,-0.10490,-0.90890
