#,Thumb,Index,Middle,Ring,Pinky,ch15,ch16,ch17
12.0510,0.79276,0.68033,1.00000,1.00000,0.47188,0.36260,-0.10490,-0.90890
12.0680,0.79134,0.67922,1.00000,1.00000,0.47104,0.35400,-0.11610,-0.90380
12.0850,0.79134,0.67922,1.00000,1.00000,0.47104,0.35400,-0.11610,-0.90380
12.1020,0.79134,0.67922,1.00000,1.00000,0.47104,0.35400,-0.11610,-0.90380
12.1200,0.78961,0.68478,1.00000,1.00000,0.46562,0.34210,-0.09640,-0.89330
12.1370,0.78926,0.68404,1.00000,1.00000,0.46521,0.34500,-0.10590,-0.89280
12.1530,0.78926,0.68404,1.00000,1.00000,0.46521,0.34500,-0.10590,-0.89280
12.1700,0.78926,0.68404,1.00000,1.00000,0.46521,0.34500,-0.10590,-0.89280
12.1870,0.78928,0.68107,1.00000,1.00000,0.46396,0.34650,-0.08590,-0.89770
12.2030,0.78928,0.68107,1.00000,1.00000,0.46396,0.34650,-0.08590,-0.89770
12.2190,0.78928,0.68107,1.00000,1.00000,0.46396,0.34650,-0.08590,-0.89770
12.2360,0.78858,0.68033,1.00000,1.00000,0.46187,0.34790,-0.09740,-0.89910
12.2530,0.78858,0.68033,1.00000,1.00000,0.46187,0.34790,-0.09740,-0.89910
12.2700,0.78858,0.68033,1.00000,1.00000,0.46187,0.34790,-0.09740,-0.89910
12.2870,0.78858,0.68033,1.00000,1.00000,0.46187,0.34790,-0.09740,-0.89910
12.3040,0.78645,0.67995,1.00000,1.00000,0.46228,0.35110,-0.10980,-0.90480
12.3200,0.78645,0.67995,1.00000,1.00000,0.46228,0.35110,-0.10980,-0.90480
12.3360,0.78645,0.67995,1.00000,1.00000,0.46228,0.35110,-0.10980,-0.90480
12.3520,0.78715,0.67884,1.00000,1.00000,0.46103,0.35260,-0.10880,-0.90650
12.3680,0.77974,0.67550,1.00000,1.00000,0.45644,0.35400,-0.09640,-0.90620
12.3840,0.78114,0.66659,1.00000,0.96580,0.45059,0.34530,-0.10390,-0.89740
12.4000,0.78114,0.66659,1.00000,0.96580,0.45059,0.34530,-0.10390,-0.89740
12.4160,0.78432,0.66399,1.00000,0.97721,0.45059,0.34360,-0.10270,-0.89570
12.4320,0.78432,0.66399,1.00000,0.97721,0.45059,0.34360,-0.10270,-0.89570
12.4480,0.78432,0.66399,1.00000,0.97721,0.45059,0.34360,-0.10270,-0.89570
12.4640,0.78432,0.66399,1.00000,0.97721,0.45059,0.34360,-0.10270,-0.89570
12.4800,0.78007,0.66585,1.00000,0.96005,0.44683,0.34180,-0.08490,-0.90040
12.4960,0.78218,0.66660,1.00000,0.94964,0.44892,0.34010,-0.08250,-0.90550
12.5120,0.78218,0.66660,1.00000,0.94964,0.44892,0.34010,-0.08250,-0.90550
12.5280,0.78218,0.66660,1.00000,0.94964,0.44892,0.34010,-0.08250,-0.90550
12.5450,0.78431,0.66660,1.00000,0.95307,0.44725,0.35890,-0.11690,-0.90080
12.5620,0.78431,0.66660,1.00000,0.95307,0.44725,0.35890,-0.11690,-0.90080
12.5790,0.78431,0.66660,1.00000,0.95307,0.44725,0.35890,-0.11690,-0.90080
12.5960,0.78114,0.66511,1.00000,0.95879,0.44474,0.35210,-0.10370,-0.89890
12.6130,0.77865,0.66511,1.00000,0.95993,0.44432,0.35090,-0.08200,-0.89650
12.6300,0.77865,0.66511,1.00000,0.95993,0.44432,0.35090,-0.08200,-0.89650
12.6470,0.77865,0.66511,1.00000,0.95993,0.44432,0.35090,-0.08200,-0.89650
12.6640,0.78008,0.66660,1.00000,0.96109,0.44265,0.36060,-0.10760,-0.89690
12.6810,0.78008,0.66660,1.00000,0.96109,0.44265,0.36060,-0.10760,-0.89690
12.6990,0.78008,0.66660,1.00000,0.96109,0.44265,0.36060,-0.10760,-0.89690
12.7150,0.77938,0.66958,1.00000,0.96912,0.44306,0.36110,-0.12150,-0.89790
12.7320,0.77302,0.66846,1.00000,0.95535,0.44307,0.34700,-0.10930,-0.89670
12.7480,0.77302,0.66846,1.00000,0.95535,0.44307,0.34700,-0.10930,-0.89670
12.7650,0.77302,0.66846,1.00000,0.95535,0.44307,0.34700,-0.10930,-0.89670
12.7820,0.77197,0.66957,1.00000,0.97706,0.43931,0.35060,-0.08150,-0.89690
12.7990,0.77197,0.66957,1.00000,0.97706,0.43931,0.35060,-0.08150,-0.89690
12.8160,0.77197,0.66957,1.00000,0.97706,0.43931,0.35060,-0.08150,-0.89690
12.8320,0.77197,0.66957,1.00000,0.97706,0.43931,0.35060,-0.08150,-0.89690
12.8480,0.77197,0.66697,1.00000,0.97806,0.44056,0.35750,-0.11470,-0.90480
12.8640,0.77197,0.66697,1.00000,0.97806,0.44056,0.35750,-0.11470,-0.90480
12.8810,0.77197,0.66697,1.00000,0.97806,0.44056,0.35750,-0.11470,-0.90480
12.8980,0.78010,0.66660,1.00000,0.96550,0.44390,0.34940,-0.11860,-0.90840
12.9160,0.77975,0.66585,1.00000,0.96321,0.44473,0.35110,-0.12050,-0.90550
12.9320,0.77975,0.66585,1.00000,0.96321,0.44473,0.35110,-0.12050,-0.90550
12.9480,0.77975,0.66585,1.00000,0.96321,0.44473,0.35110,-0.12050,-0.90550
12.9640,0.77762,0.66731,1.00000,0.97254,0.44473,0.35040,-0.10490,-0.91620
12.9800,0.77762,0.66731,1.00000,0.97254,0.44473,0.35040,-0.10490,-0.91620
12.9960,0.77762,0.66731,1.00000,0.97254,0.44473,0.35040,-0.10490,-0.91620
13.0130,0.77762,0.66731,1.00000,0.97254,0.44473,0.35040,-0.10490,-0.91620
13.0290,0.77232,0.66285,1.00000,0.98989,0.44223,0.35330,-0.06950,-0.90430
13.0450,0.77232,0.66285,1.00000,0.98989,0.44223,0.35330,-0.06950,-0.90430
13.0620,0.77232,0.66285,1.00000,0.98989,0.44223,0.35330,-0.06950,-0.90430
13.0790,0.77019,0.66136,1.00000,0.99561,0.44181,0.35530,-0.11790,-0.89870
13.0960,0.77090,0.65988,1.00000,0.98878,0.44181,0.36230,-0.13520,-0.90080
13.1130,0.77090,0.65988,1.00000,0.98878,0.44181,0.36230,-0.13520,-0.90080
13.1290,0.77090,0.65988,1.00000,0.98878,0.44181,0.36230,-0.13520,-0.90080
13.1460,0.76594,0.66099,1.00000,0.97855,0.44056,0.35840,-0.09030,-0.89690
13.1620,0.76594,0.66099,1.00000,0.97855,0.44056,0.35840,-0.09030,-0.89690
13.1790,0.76594,0.66099,1.00000,0.97855,0.44056,0.35840,-0.09030,-0.89690
13.1960,0.76418,0.66099,1.00000,0.97969,0.43847,0.35530,-0.10980,-0.90060
13.2130,0.76064,0.66285,1.00000,0.97969,0.43597,0.36060,-0.11760,-0.89990
13.2300,0.76064,0.66285,1.00000,0.97969,0.43597,0.36060,-0.11760,-0.89990
13.2470,0.76064,0.66285,1.00000,0.97969,0.43597,0.36060,-0.11760,-0.89990
13.2640,0.75712,0.66213,1.00000,0.99006,0.43387,0.35670,-0.10710,-0.91040
13.2800,0.75712,0.66213,1.00000,0.99006,0.43387,0.35670,-0.10710,-0.91040
13.2960,0.75712,0.66213,1.00000,0.99006,0.43387,0.35670,-0.10710,-0.91040
13.3120,0.75712,0.66213,1.00000,0.99006,0.43387,0.35670,-0.10710,-0.91040
13.3280,0.76490,0.66250,1.00000,0.98090,0.43387,0.35140,-0.08150,-0.91350
13.3440,0.76490,0.66250,1.00000,0.98090,0.43387,0.35140,-0.08150,-0.91350
13.3610,0.76490,0.66250,1.00000,0.98090,0.43387,0.35140,-0.08150,-0.91350
13.3780,0.76277,0.65916,1.00000,0.95786,0.43513,0.36190,-0.10710,-0.90180
13.3940,0.75958,0.66102,1.00000,0.95329,0.43387,0.35500,-0.09860,-0.90280
13.4110,0.75958,0.66102,1.00000,0.95329,0.43387,0.35500,-0.09860,-0.90280
13.4280,0.75958,0.66102,1.00000,0.95329,0.43387,0.35500,-0.09860,-0.90280
13.4460,0.75641,0.66065,1.00000,0.95778,0.42759,0.35310,-0.09420,-0.90080
13.4630,0.75641,0.66065,1.00000,0.95778,0.42759,0.35310,-0.09420,-0.90080
13.4800,0.75641,0.66065,1.00000,0.95778,0.42759,0.35310,-0.09420,-0.90080
13.4970,0.76031,0.65768,1.00000,0.95205,0.43010,0.35650,-0.09470,-0.90130
13.5140,0.76031,0.65768,1.00000,0.95205,0.43010,0.35650,-0.09470,-0.90130
13.5310,0.76031,0.65768,1.00000,0.95205,0.43010,0.35650,-0.09470,-0.90130
13.5470,0.76031,0.65768,1.00000,0.95205,0.43010,0.35650,-0.09470,-0.90130
13.5640,0.76421,0.65768,1.00000,0.93588,0.42969,0.35140,-0.09590,-0.90260
13.5800,0.76774,0.65806,1.00000,0.92430,0.43094,0.36820,-0.08910,-0.89620
13.5960,0.76774,0.65806,1.00000,0.92430,0.43094,0.36820,-0.08910,-0.89620
13.6140,0.76739,0.65470,1.00000,0.92545,0.43178,0.35970,-0.06980,-0.90890
13.6310,0.76492,0.65247,1.00000,0.92203,0.43345,0.35360,-0.11540,-0.90520
13.6470,0.76492,0.65247,1.00000,0.92203,0.43345,0.35360,-0.11540,-0.90520
13.6630,0.76492,0.65247,1.00000,0.92203,0.43345,0.35360,-0.11540,-0.90520
13.6790,0.76491,0.65247,1.00000,0.93712,0.43260,0.34750,-0.10390,-0.89870
13.6950,0.77410,0.64875,1.00000,0.94292,0.43553,0.34600,-0.09760,-0.89890
13.7110,0.77410,0.64875,1.00000,0.94292,0.43553,0.34600,-0.09760,-0.89890
13.7280,0.77410,0.64875,1.00000,0.94292,0.43553,0.34600,-0.09760,-0.89890
13.7450,0.77268,0.64726,1.00000,0.93491,0.43720,0.35400,-0.08830,-0.89910
13.7620,0.77268,0.64726,1.00000,0.93491,0.43720,0.35400,-0.08830,-0.89910
13.7780,0.77268,0.64726,1.00000,0.93491,0.43720,0.35400,-0.08830,-0.89910
13.7950,0.77339,0.64651,1.00000,0.93491,0.43720,0.36040,-0.09830,-0.90110
13.8110,0.77339,0.64651,1.00000,0.93491,0.43720,0.36040,-0.09830,-0.90110
13.8270,0.77339,0.64651,1.00000,0.93491,0.43720,0.36040,-0.09830,-0.90110
13.8430,0.77339,0.64651,1.00000,0.93491,0.43720,0.36040,-0.09830,-0.90110
13.8590,0.77021,0.64129,1.00000,0.94073,0.43636,0.33920,-0.09710,-0.88860
13.8760,0.77092,0.63720,1.00000,0.92465,0.43678,0.35110,-0.10390,-0.89960
13.8930,0.77092,0.63720,1.00000,0.92465,0.43678,0.35110,-0.10390,-0.89960
13.9090,0.77092,0.63720,1.00000,0.92465,0.43678,0.35110,-0.10390,-0.89960
13.9260,0.76632,0.64278,1.00000,0.92351,0.43135,0.34750,-0.08340,-0.91230
13.9430,0.76632,0.64278,1.00000,0.92351,0.43135,0.34750,-0.08340,-0.91230
13.9600,0.76632,0.64278,1.00000,0.92351,0.43135,0.34750,-0.08340,-0.91230
13.9780,0.76950,0.64054,1.00000,0.91309,0.43010,0.35600,-0.08860,-0.90600
13.9950,0.76031,0.64129,1.00000,0.93154,0.42842,0.35110,-0.11030,-0.90890
14.0120,0.76031,0.64129,1.00000,0.93154,0.42842,0.35110,-0.11030,-0.90890
14.0290,0.76031,0.64129,1.00000,0.93154,0.42842,0.35110,-0.11030,-0.90890
14.0460,0.75997,0.64129,1.00000,0.92810,0.43010,0.35970,-0.10150,-0.89160
14.0630,0.75997,0.64129,1.00000,0.92810,0.43010,0.35970,-0.10150,-0.89160
14.0800,0.75997,0.64129,1.00000,0.92810,0.43010,0.35970,-0.10150,-0.89160
14.0970,0.76102,0.64204,1.00000,0.93617,0.42885,0.34400,-0.09000,-0.90870
14.1140,0.76279,0.64167,1.00000,0.94074,0.42634,0.35670,-0.11590,-0.90300
14.1300,0.76279,0.64167,1.00000,0.94074,0.42634,0.35670,-0.11590,-0.90300
14.1460,0.76279,0.64167,1.00000,0.94074,0.42634,0.35670,-0.11590,-0.90300
14.1620,0.76031,0.64279,1.00000,0.95793,0.42634,0.35110,-0.10590,-0.88280
14.1790,0.76031,0.64279,1.00000,0.95793,0.42634,0.35110,-0.10590,-0.88280
14.1960,0.76031,0.64279,1.00000,0.95793,0.42634,0.35110,-0.10590,-0.88280
14.2120,0.76031,0.64279,1.00000,0.95793,0.42634,0.35110,-0.10590,-0.88280
14.2280,0.76101,0.64130,1.00000,0.95325,0.42550,0.36140,-0.10540,-0.89040
14.2450,0.76101,0.64130,1.00000,0.95325,0.42550,0.36140,-0.10540,-0.89040
14.2630,0.76101,0.64130,1.00000,0.95325,0.42550,0.36140,-0.10540,-0.89040
14.2800,0.76278,0.63870,1.00000,0.95210,0.42130,0.34380,-0.09760,-0.89940
14.2960,0.75889,0.63758,1.00000,0.94295,0.41790,0.34870,-0.11130,-0.89870
14.3120,0.75889,0.63758,1.00000,0.94295,0.41790,0.34870,-0.11130,-0.89870
14.3280,0.75889,0.63758,1.00000,0.94295,0.41790,0.34870,-0.11130,-0.89870
14.3440,0.75321,0.64386,1.00000,0.94983,0.41498,0.34400,-0.08810,-0.90690
14.3610,0.75321,0.64386,1.00000,0.94983,0.41498,0.34400,-0.08810,-0.90690
14.3770,0.75321,0.64386,1.00000,0.94983,0.41498,0.34400,-0.08810,-0.90690
14.3930,0.75251,0.64124,1.00000,0.96376,0.41540,0.34530,-0.09200,-0.90870
14.4090,0.75251,0.64124,1.00000,0.96376,0.41540,0.34530,-0.09200,-0.90870
14.4250,0.75251,0.64124,1.00000,0.96376,0.41540,0.34530,-0.09200,-0.90870
14.4410,0.75251,0.64124,1.00000,0.96376,0.41540,0.34530,-0.09200,-0.90870
14.4570,0.74685,0.64347,1.00000,0.95803,0.41582,0.34820,-0.09560,-0.90450
14.4740,0.73942,0.64421,1.00000,0.96604,0.40741,0.34890,-0.09660,-0.90520
14.4910,0.73942,0.64421,1.00000,0.96604,0.40741,0.34890,-0.09660,-0.90520
14.5080,0.73942,0.64421,1.00000,0.96604,0.40741,0.34890,-0.09660,-0.90520
14.5240,0.73694,0.64197,1.00000,0.96032,0.40994,0.34570,-0.10570,-0.90720
14.5400,0.73694,0.64197,1.00000,0.96032,0.40994,0.34570,-0.10570,-0.90720
14.5570,0.73694,0.64197,1.00000,0.96032,0.40994,0.34570,-0.10570,-0.90720
14.5740,0.73694,0.64197,1.00000,0.96032,0.40994,0.34570,-0.10570,-0.90720
14.5910,0.73621,0.64159,1.00000,0.93950,0.41250,0.33890,-0.09000,-0.90260
14.6080,0.73621,0.64159,1.00000,0.93950,0.41250,0.33890,-0.09000,-0.90260
14.6250,0.73621,0.64159,1.00000,0.93950,0.41250,0.33890,-0.09000,-0.90260
14.6410,0.73585,0.64047,1.00000,0.94179,0.41083,0.33550,-0.09830,-0.89990
14.6580,0.73585,0.64047,1.00000,0.94179,0.41083,0.33550,-0.09830,-0.89990
14.6740,0.73585,0.64047,1.00000,0.94179,0.41083,0.33550,-0.09830,-0.89990
14.6900,0.73585,0.64047,1.00000,0.94179,0.41083,0.33550,-0.09830,-0.89990
14.7060,0.74011,0.63344,1.00000,0.93703,0.40451,0.34870,-0.10710,-0.90940
14.7220,0.73976,0.63344,1.00000,0.93236,0.40788,0.35230,-0.10860,-0.90870
14.7380,0.73976,0.63344,1.00000,0.93236,0.40788,0.35230,-0.10860,-0.90870
14.7540,0.74117,0.63419,1.00000,0.91861,0.40956,0.35750,-0.10370,-0.89840
14.7710,0.74400,0.63195,1.00000,0.91632,0.41082,0.35280,-0.10300,-0.88910
14.7870,0.74400,0.63195,1.00000,0.91632,0.41082,0.35280,-0.10300,-0.88910
14.8030,0.74400,0.63195,1.00000,0.91632,0.41082,0.35280,-0.10300,-0.88910
14.8190,0.73941,0.63270,1.00000,0.93122,0.40661,0.34380,-0.07930,-0.90550
14.8360,0.73906,0.63419,1.00000,0.92889,0.40577,0.33670,-0.06860,-0.90300
14.8530,0.73906,0.63419,1.00000,0.92889,0.40577,0.33670,-0.06860,-0.90300
14.8700,0.73906,0.63419,1.00000,0.92889,0.40577,0.33670,-0.06860,-0.90300
14.8870,0.74366,0.63493,1.00000,0.93349,0.40661,0.35480,-0.11740,-0.90940
14.9040,0.74366,0.63493,1.00000,0.93349,0.40661,0.35480,-0.11740,-0.90940
14.9200,0.74366,0.63493,1.00000,0.93349,0.40661,0.35480,-0.11740,-0.90940
14.9370,0.74083,0.63232,1.00000,0.92087,0.40828,0.34970,-0.09200,-0.91570
14.9540,0.74260,0.63307,1.00000,0.92080,0.41041,0.35600,-0.11440,-0.90060
14.9720,0.74260,0.63307,1.00000,0.92080,0.41041,0.35600,-0.11440,-0.90060
14.9880,0.74260,0.63307,1.00000,0.92080,0.41041,0.35600,-0.11440,-0.90060
15.0040,0.74578,0.62823,1.00000,0.90821,0.40873,0.35550,-0.08470,-0.91480
15.0200,0.74578,0.62823,1.00000,0.90821,0.40873,0.35550,-0.08470,-0.91480
15.0370,0.74578,0.62823,1.00000,0.90821,0.40873,0.35550,-0.08470,-0.91480
15.0540,0.74578,0.62823,1.00000,0.90821,0.40873,0.35550,-0.08470,-0.91480
15.0700,0.73694,0.62637,1.00000,0.91160,0.40536,0.36090,-0.10570,-0.90690
15.0860,0.73694,0.62637,1.00000,0.91160,0.40536,0.36090,-0.10570,-0.90690
15.1030,0.73694,0.62637,1.00000,0.91160,0.40536,0.36090,-0.10570,-0.90690
15.1200,0.74189,0.62525,1.00000,0.89673,0.40787,0.35110,-0.10130,-0.88890
15.1360,0.74189,0.62525,1.00000,0.89673,0.40787,0.35110,-0.10130,-0.88890
15.1520,0.74189,0.62525,1.00000,0.89673,0.40787,0.35110,-0.10130,-0.88890
15.1680,0.74189,0.62525,1.00000,0.89673,0.40787,0.35110,-0.10130,-0.88890
15.1840,0.73058,0.62040,1.00000,0.92103,0.40243,0.34260,-0.07050,-0.89550
15.2010,0.73058,0.62040,1.00000,0.92103,0.40243,0.34260,-0.07050,-0.89550
15.2170,0.73058,0.62040,1.00000,0.92103,0.40243,0.34260,-0.07050,-0.89550
15.2330,0.73130,0.61928,1.00000,0.93019,0.39992,0.34570,-0.10930,-0.88960
15.2500,0.72669,0.61853,1.00000,0.93133,0.40201,0.35230,-0.11390,-0.89840
15.2670,0.72669,0.61853,1.00000,0.93133,0.40201,0.35230,-0.11390,-0.89840
15.2840,0.72669,0.61853,1.00000,0.93133,0.40201,0.35230,-0.11390,-0.89840
15.3010,0.72210,0.61741,1.00000,0.94173,0.39822,0.34750,-0.10780,-0.90990
15.3180,0.72634,0.61666,1.00000,0.96492,0.40201,0.34890,-0.09610,-0.91090
15.3350,0.72634,0.61666,1.00000,0.96492,0.40201,0.34890,-0.09610,-0.91090
15.3510,0.72634,0.61666,1.00000,0.96492,0.40201,0.34890,-0.09610,-0.91090
15.3670,0.72491,0.61367,1.00000,0.96721,0.40075,0.35920,-0.11570,-0.90400
15.3830,0.72491,0.61367,1.00000,0.96721,0.40075,0.35920,-0.11570,-0.90400
15.3990,0.72491,0.61367,1.00000,0.96721,0.40075,0.35920,-0.11570,-0.90400
15.4150,0.72136,0.61629,1.00000,0.97301,0.39992,0.34480,-0.11050,-0.91160
15.4320,0.71958,0.61367,1.00000,0.98330,0.39191,0.34380,-0.09830,-0.89160
15.4480,0.71958,0.61367,1.00000,0.98330,0.39191,0.34380,-0.09830,-0.89160
15.4650,0.71958,0.61367,1.00000,0.98330,0.39191,0.34380,-0.09830,-0.89160
15.4810,0.72205,0.61291,1.00000,0.97987,0.39317,0.34770,-0.10080,-0.89500
15.4980,0.72205,0.61291,1.00000,0.97987,0.39317,0.34770,-0.10080,-0.89500
15.5150,0.72205,0.61291,1.00000,0.97987,0.39317,0.34770,-0.10080,-0.89500
15.5340,0.72772,0.60693,1.00000,0.98103,0.39610,0.35110,-0.11370,-0.90990
15.5510,0.73338,0.60505,1.00000,0.96592,0.39189,0.34400,-0.08710,-0.90570
15.5680,0.73338,0.60505,1.00000,0.96592,0.39189,0.34400,-0.08710,-0.90570
15.5860,0.73338,0.60505,1.00000,0.96592,0.39189,0.34400,-0.08710,-0.90570
15.6020,0.73195,0.60281,1.00000,0.97049,0.39022,0.35010,-0.09350,-0.90670
15.6190,0.73195,0.60281,1.00000,0.97049,0.39022,0.35010,-0.09350,-0.90670
15.6360,0.73195,0.60281,1.00000,0.97049,0.39022,0.35010,-0.09350,-0.90670
15.6530,0.73195,0.60281,1.00000,0.97049,0.39022,0.35010,-0.09350,-0.90670
15.6700,0.73621,0.59570,1.00000,0.94389,0.39316,0.35210,-0.09540,-0.91940
15.6870,0.73621,0.59570,1.00000,0.94389,0.39316,0.35210,-0.09540,-0.91940
15.7030,0.73621,0.59570,1.00000,0.94389,0.39316,0.35210,-0.09540,-0.91940
15.7190,0.74189,0.59384,1.00000,0.94044,0.39485,0.35890,-0.09660,-0.91260
15.7360,0.73977,0.59384,1.00000,0.94159,0.39276,0.35500,-0.10350,-0.91400
15.7520,0.73977,0.59384,1.00000,0.94159,0.39276,0.35500,-0.10350,-0.91400
15.7680,0.73977,0.59384,1.00000,0.94159,0.39276,0.35500,-0.10350,-0.91400
15.7840,0.74047,0.59197,1.00000,0.93810,0.39571,0.34890,-0.10640,-0.92040
15.8020,0.74047,0.59197,1.00000,0.93810,0.39571,0.34890,-0.10640,-0.92040
15.8180,0.74047,0.59197,1.00000,0.93810,0.39571,0.34890,-0.10640,-0.92040
15.8350,0.74366,0.59084,1.00000,0.92893,0.39487,0.34360,-0.09860,-0.90890
15.8520,0.74294,0.58935,1.00000,0.93349,0.39950,0.33140,-0.09130,-0.89670
15.8680,0.73940,0.59010,1.00000,0.93468,0.40288,0.33450,-0.09150,-0.89400
15.8850,0.73940,0.59010,1.00000,0.93468,0.40288,0.33450,-0.09150,-0.89400
15.9020,0.73478,0.59045,1.00000,0.92896,0.40497,0.34990,-0.10470,-0.90260
15.9190,0.73478,0.59045,1.00000,0.92896,0.40497,0.34990,-0.10470,-0.90260
15.9360,0.73478,0.59045,1.00000,0.92896,0.40497,0.34990,-0.10470,-0.90260
15.9530,0.73478,0.59045,1.00000,0.92896,0.40497,0.34990,-0.10470,-0.90260
15.9690,0.73231,0.59156,1.00000,0.93130,0.40327,0.34010,-0.12080,-0.88860
15.9860,0.73231,0.59156,1.00000,0.93130,0.40327,0.34010,-0.12080,-0.88860
16.0020,0.73231,0.59156,1.00000,0.93130,0.40327,0.34010,-0.12080,-0.88860
16.0180,0.73655,0.59155,1.00000,0.93359,0.40788,0.33940,-0.10660,-0.89620
