time_s,Thumb
0.0170,-1.00000
0.0330,-1.00000
0.0500,-1.00000
0.0670,-1.00000
0.0850,-1.00000
0.1020,-1.00000
0.1190,-1.00000
0.1360,-1.00000
0.1520,-1.00000
0.1680,-1.00000
0.1850,-1.00000
0.2010,-1.00000
0.2170,-1.00000
0.2340,-1.00000
0.2520,-1.00000
0.2680,-1.00000
0.2840,-1.00000
0.3010,-1.00000
0.3180,-1.00000
0.3350,-1.00000
0.3510,-1.00000
0.3670,-1.00000
0.3830,-1.00000
0.4000,-1.00000
0.4180,-1.00000
0.4350,-1.00000
0.4520,-1.00000
0.4690,-1.00000
0.4850,-1.00000
0.5010,-1.00000
0.5200,-1.00000
0.5360,-1.00000
0.5530,-1.00000
0.5700,-1.00000
0.5860,-1.00000
0.6020,-1.00000
0.6190,-1.00000
0.6360,-1.00000
0.6540,-1.00000
0.6710,-1.00000
0.6880,-1.00000
0.7050,-1.00000
0.7220,-1.00000
0.7390,-1.00000
0.7570,-1.00000
0.7730,-1.00000
0.7890,-1.00000
0.8070,-1.00000
0.8230,-1.00000
0.8400,-1.00000
0.8580,-1.00000
0.8750,-1.00000
0.8920,-1.00000
0.9090,-1.00000
0.9250,-1.00000
0.9420,-1.00000
0.9580,-1.00000
0.9740,-1.00000
0.9910,-1.00000
1.0080,-1.00000
1.0250,-1.00000
1.0420,-1.00000
1.0590,-1.00000
1.0760,-1.00000
1.0930,-1.00000
1.1090,-1.00000
1.1260,-1.00000
1.1420,-1.00000
1.1580,-1.00000
1.1750,-1.00000
1.1920,-1.00000
1.2080,-1.00000
1.2250,-1.00000
1.2430,-1.00000
1.2600,-1.00000
1.2770,-1.00000
1.2940,-1.00000
1.3100,-1.00000
1.3270,-1.00000
1.3430,-1.00000
1.3600,-1.00000
1.3770,-1.00000
1.3950,-1.00000
1.4130,-1.00000
1.4290,-1.00000
1.4460,-1.00000
1.4620,-1.00000
1.4800,-1.00000
1.4970,-1.00000
1.5130,-1.00000
1.5300,-1.00000
1.5470,-1.00000
1.5640,-1.00000
1.5810,-1.00000
1.5980,-1.00000
1.6150,-1.00000
1.6310,-1.00000
1.6480,-1.00000
1.6640,-1.00000
1.6810,-1.00000
1.6970,-1.00000
1.7140,-1.00000
1.7300,-1.00000
1.7460,-1.00000
1.7630,-1.00000
1.7790,-1.00000
1.7960,-1.00000
1.8130,-1.00000
1.8290,-1.00000
1.8460,-1.00000
1.8630,-1.00000
1.8800,-1.00000
1.8970,-1.00000
1.9130,-1.00000
1.9290,-1.00000
1.9460,-1.00000
1.9620,-1.00000
1.9790,-1.00000
1.9950,-1.00000
2.0120,-1.00000
2.0290,-1.00000
2.0460,-1.00000
2.0620,-1.00000
2.0790,-1.00000
2.0960,-1.00000
2.1120,-1.00000
2.1290,-1.00000
2.1460,-1.00000
2.1620,-1.00000
2.1790,-1.00000
2.1960,-1.00000
2.2130,-1.00000
2.2300,-1.00000
2.2460,-1.00000
2.2630,-1.00000
2.2800,-1.00000
2.2960,-1.00000
2.3120,-1.00000
2.3290,-1.00000
2.3450,-1.00000
2.3620,-1.00000
2.3800,-1.00000
2.3960,-1.00000
2.4130,-1.00000
2.4290,-1.00000
2.4450,-1.00000
2.4620,-1.00000
2.4790,-1.00000
2.4950,-1.00000
2.5130,-1.00000
2.5300,-1.00000
2.5460,-1.00000
2.5620,-1.00000
2.5790,-1.00000
2.5950,-1.00000
2.6120,-1.00000
2.6280,-1.00000
2.6450,-1.00000
2.6610,-1.00000
2.6770,-1.00000
2.6940,-1.00000
2.7110,-1.00000
2.7270,-1.00000
2.7430,-1.00000
2.7600,-1.00000
2.7770,-1.00000
2.7940,-1.00000
2.8110,-1.00000
2.8290,-1.00000
2.8460,-1.00000
2.8620,-1.00000
2.8790,-1.00000
2.8960,-1.00000
2.9130,-1.00000
2.9300,-1.00000
2.9460,-1.00000
2.9630,-1.00000
2.9800,-1.00000
2.9970,-1.00000
3.0140,-1.00000
3.0310,-1.00000
3.0480,-1.00000
3.0660,-1.00000
3.0830,-1.00000
3.1000,-1.00000
3.1160,-1.00000
3.1320,-1.00000
3.1490,-1.00000
3.1650,-1.00000
3.1820,-1.00000
3.1980,-1.00000
3.2150,-1.00000
3.2310,-1.00000
3.2480,-1.00000
3.2640,-1.00000
3.2800,-1.00000
3.2970,-1.00000
3.3140,-1.00000
3.3310,-1.00000
3.3470,-1.00000
3.3640,-1.00000
3.3800,-1.00000
3.3980,-1.00000
3.4150,-1.00000
3.4310,-1.00000
3.4470,-1.00000
3.4640,-1.00000
3.4810,-1.00000
3.4980,-1.00000
3.5140,-1.00000
3.5300,-1.00000
3.5470,-1.00000
3.5640,-1.00000
3.5810,-1.00000
3.5980,-1.00000
3.6140,-1.00000
3.6310,-1.00000
3.6470,-1.00000
3.6640,-1.00000
3.6810,-1.00000
3.6990,-1.00000
3.7150,-1.00000
3.7310,-1.00000
3.7470,-1.00000
3.7640,-1.00000
3.7810,-1.00000
3.7980,-1.00000
3.8150,-1.00000
3.8310,-1.00000
3.8470,-1.00000
3.8640,-1.00000
3.8800,-1.00000
3.8960,-1.00000
3.9130,-1.00000
3.9300,-1.00000
3.9460,-1.00000
3.9630,-1.00000
3.9790,-1.00000
3.9960,-1.00000
4.0120,-1.00000
4.0290,-1.00000
4.0450,-1.00000
4.0610,-1.00000
4.0780,-1.00000
4.0940,-1.00000
4.1100,-1.00000
4.1270,-1.00000
4.1440,-1.00000
4.1600,-1.00000
4.1770,-1.00000
4.1940,-1.00000
4.2110,-1.00000
4.2270,-1.00000
4.2440,-1.00000
4.2600,-1.00000
4.2780,-1.00000
4.2940,-1.00000
4.3100,-1.00000
4.3270,-1.00000
4.3440,-1.00000
4.3610,-1.00000
4.3780,-1.00000
4.3940,-1.00000
4.4110,-1.00000
4.4270,-1.00000
4.4440,-1.00000
4.4600,-1.00000
4.4770,-1.00000
4.4940,-1.00000
4.5100,-1.00000
4.5260,-1.00000
4.5430,-1.00000
4.5600,-1.00000
4.5760,-1.00000
4.5930,-1.00000
4.6100,-1.00000
4.6270,-1.00000
4.6430,-1.00000
4.6610,-1.00000
4.6780,-1.00000
4.6950,-1.00000
4.7120,-1.00000
4.7300,-1.00000
4.7470,-1.00000
4.7650,-1.00000
4.7820,-1.00000
4.7990,-1.00000
4.8160,-1.00000
4.8320,-1.00000
4.8480,-1.00000
4.8640,-1.00000
4.8810,-1.00000
4.8980,-1.00000
4.9140,-1.00000
4.9310,-1.00000
4.9480,-1.00000
4.9640,-1.00000
4.9800,-1.00000
4.9970,-1.00000
5.0140,-1.00000
5.0310,-1.00000
5.0480,-1.00000
5.0660,-1.00000
5.0820,-1.00000
5.0990,-1.00000
5.1160,-1.00000
5.1320,-1.00000
5.1480,-1.00000
5.1650,-1.00000
5.1810,-1.00000
5.1980,-1.00000
5.2150,-1.00000
5.2310,-1.00000
5.2480,-1.00000
5.2650,-1.00000
5.2820,-1.00000
5.2980,-1.00000
5.3140,-1.00000
5.3310,-1.00000
5.3470,-1.00000
5.3640,-1.00000
5.3800,-1.00000
5.3970,-1.00000
5.4140,-1.00000
5.4310,-1.00000
5.4480,-1.00000
5.4640,-1.00000
5.4810,-1.00000
5.4980,-1.00000
5.5140,-1.00000
5.5300,-1.00000
5.5460,-1.00000
5.5620,-1.00000
5.5790,-1.00000
5.5960,-1.00000
5.6120,-1.00000
5.6290,-1.00000
5.6460,-1.00000
5.6620,-1.00000
5.6780,-1.00000
5.6940,-1.00000
5.7110,-1.00000
5.7280,-1.00000
5.7450,-1.00000
5.7610,-1.00000
5.7780,-1.00000
5.7940,-1.00000
5.8110,-1.00000
5.8270,-1.00000
5.8430,-1.00000
5.8600,-1.00000
5.8770,-1.00000
5.8940,-1.00000
5.9110,-1.00000
5.9270,-1.00000
5.9450,-1.00000
5.9620,-1.00000
5.9780,-1.00000
5.9950,-1.00000
6.0120,-1.00000
6.0290,-1.00000
6.0460,-1.00000
6.0630,-1.00000
6.0790,-1.00000
6.0960,-1.00000
6.1120,-1.00000
6.1290,-1.00000
6.1450,-1.00000
6.1620,-1.00000
6.1780,-1.00000
6.1940,-1.00000
6.2110,-1.00000
6.2280,-1.00000
6.2440,-1.00000
6.2600,-1.00000
6.2770,-1.00000
6.2930,-1.00000
6.3090,-1.00000
6.3250,-1.00000
6.3420,-1.00000
6.3590,-1.00000
6.3750,-1.00000
6.3930,-1.00000
6.4090,-1.00000
6.4260,-1.00000
6.4430,-1.00000
6.4600,-1.00000
6.4760,-1.00000
6.4940,-1.00000
6.5100,-1.00000
6.5260,-1.00000
6.5420,-1.00000
6.5590,-1.00000
6.5760,-1.00000
6.5930,-1.00000
6.6090,-1.00000
6.6260,-1.00000
6.6420,-1.00000
6.6580,-1.00000
6.6750,-1.00000
6.6920,-1.00000
6.7080,-1.00000
6.7250,-1.00000
6.7420,-1.00000
6.7590,-1.00000
6.7750,-1.00000
6.7920,-1.00000
6.8080,-1.00000
6.8250,-1.00000
6.8410,-1.00000
6.8580,-1.00000
6.8750,-1.00000
6.8920,-1.00000
6.9090,-1.00000
6.9260,-1.00000
6.9430,-1.00000
6.9590,-1.00000
6.9760,-1.00000
6.9930,-1.00000
7.0100,-1.00000
7.0260,-1.00000
7.0420,-1.00000
7.0580,-1.00000
7.0740,-1.00000
7.0920,-1.00000
7.1090,-1.00000
7.1260,-1.00000
7.1430,-1.00000
7.1600,-1.00000
7.1770,-1.00000
7.1940,-1.00000
7.2100,-1.00000
7.2270,-1.00000
7.2430,-1.00000
7.2590,-1.00000
7.2750,-1.00000
7.2910,-1.00000
7.3080,-1.00000
7.3260,-1.00000
7.3430,-1.00000
7.3600,-1.00000
7.3770,-1.00000
7.3940,-1.00000
7.4110,-1.00000
7.4280,-1.00000
7.4450,-1.00000
7.4610,-1.00000
7.4780,-1.00000
7.4950,-1.00000
7.5110,-1.00000
7.5270,-1.00000
7.5450,-1.00000
7.5610,-1.00000
7.5780,-1.00000
7.5940,-1.00000
7.6100,-1.00000
7.6280,-1.00000
7.6450,-1.00000
7.6620,-1.00000
7.6780,-1.00000
7.6940,-1.00000
7.7100,-1.00000
7.7270,-1.00000
7.7440,-1.00000
7.7600,-1.00000
7.7760,-1.00000
7.7930,-1.00000
7.8100,-1.00000
7.8270,-1.00000
7.8430,-1.00000
7.8600,-1.00000
7.8760,-1.00000
7.8930,-1.00000
7.9100,-1.00000
7.9260,-1.00000
7.9420,-1.00000
7.9580,-1.00000
7.9750,-1.00000
7.9910,-1.00000
8.0080,-1.00000
8.0250,-1.00000
8.0430,-1.00000
8.0600,-1.00000
8.0760,-1.00000
8.0930,-1.00000
8.1100,-1.00000
8.1260,-1.00000
8.1430,-1.00000
8.1600,-1.00000
8.1770,-1.00000
8.1930,-1.00000
8.2120,-1.00000
8.2290,-1.00000
8.2460,-1.00000
8.2620,-1.00000
8.2790,-1.00000
8.2950,-1.00000
8.3130,-1.00000
8.3300,-1.00000
8.3470,-1.00000
8.3630,-1.00000
8.3800,-1.00000
8.3960,-1.00000
8.4130,-1.00000
8.4300,-1.00000
8.4470,-1.00000
8.4640,-1.00000
8.4810,-1.00000
8.4970,-1.00000
8.5140,-1.00000
8.5300,-1.00000
8.5460,-1.00000
8.5630,-1.00000
8.5800,-1.00000
8.5970,-1.00000
8.6130,-1.00000
8.6290,-1.00000
8.6450,-1.00000
8.6620,-1.00000
8.6790,-1.00000
8.6950,-1.00000
8.7120,-1.00000
8.7280,-1.00000
8.7450,-1.00000
8.7620,-1.00000
8.7780,-1.00000
8.7950,-1.00000
8.8110,-1.00000
8.8270,-1.00000
8.8430,-1.00000
8.8600,-1.00000
8.8770,-1.00000
8.8930,-1.00000
8.9100,-1.00000
8.9260,-1.00000
8.9420,-1.00000
8.9580,-1.00000
8.9760,-1.00000
8.9930,-1.00000
9.0090,-1.00000
9.0260,-1.00000
9.0430,-1.00000
9.0600,-1.00000
9.0770,-1.00000
9.0930,-1.00000
9.1090,-1.00000
9.1260,-1.00000
9.1430,-1.00000
9.1600,-1.00000
9.1770,-1.00000
9.1930,-1.00000
9.2100,-1.00000
9.2270,-1.00000
9.2450,-1.00000
9.2610,-1.00000
9.2780,-1.00000
9.2950,-1.00000
9.3120,-1.00000
9.3280,-1.00000
9.3440,-1.00000
9.3600,-1.00000
9.3760,-1.00000
9.3930,-1.00000
9.4090,-1.00000
9.4250,-1.00000
9.4430,-1.00000
9.4610,-1.00000
9.4770,-1.00000
9.4930,-1.00000
9.5100,-1.00000
9.5270,-1.00000
9.5440,-1.00000
9.5600,-1.00000
9.5760,-1.00000
9.5920,-1.00000
9.6080,-1.00000
9.6250,-1.00000
9.6420,-1.00000
9.6590,-1.00000
9.6750,-1.00000
9.6930,-1.00000
9.7100,-1.00000
9.7270,-1.00000
9.7440,-1.00000
9.7600,-1.00000
9.7770,-1.00000
9.7940,-1.00000
9.8110,-1.00000
9.8270,-1.00000
9.8430,-1.00000
9.8590,-1.00000
9.8750,-1.00000
9.8920,-1.00000
9.9090,-1.00000
9.9250,-1.00000
9.9420,-1.00000
9.9580,-1.00000
9.9740,-1.00000
9.9910,-1.00000
10.0070,-1.00000
10.0230,-1.00000
10.0400,-1.00000
10.0580,-1.00000
10.0750,-1.00000
10.0920,-1.00000
10.1080,-1.00000
10.1240,-1.00000
10.1400,-1.00000
10.1560,-1.00000
10.1730,-1.00000
10.1900,-1.00000
10.2070,-1.00000
10.2230,-1.00000
10.2400,-1.00000
10.2570,-1.00000
10.2730,-1.00000
10.2900,-1.00000
10.3060,-1.00000
10.3220,-1.00000
10.3380,-1.00000
10.3540,-1.00000
10.3700,-1.00000
10.3870,-1.00000
10.4030,-1.00000
10.4190,-1.00000
10.4350,-1.00000
10.4510,-1.00000
10.4680,-1.00000
10.4850,-1.00000
10.5010,-1.00000
10.5180,-1.00000
10.5350,-1.00000
10.5520,-1.00000
10.5690,-1.00000
10.5860,-1.00000
10.6020,-1.00000
10.6180,-1.00000
10.6350,-1.00000
10.6510,-1.00000
10.6670,-1.00000
10.6840,-1.00000
10.7010,-1.00000
10.7180,-1.00000
10.7350,-1.00000
10.7520,-1.00000
10.7690,-1.00000
10.7860,-1.00000
10.8020,-1.00000
10.8180,-1.00000
10.8360,-1.00000
10.8530,-1.00000
10.8700,-1.00000
10.8870,-1.00000
10.9030,-1.00000
10.9190,-1.00000
10.9350,-1.00000
10.9520,-1.00000
10.9680,-1.00000
10.9860,-1.00000
11.0040,-1.00000
11.0200,-1.00000
11.0370,-1.00000
11.0540,-1.00000
11.0720,-1.00000
11.0890,-1.00000
11.1060,-1.00000
11.1230,-1.00000
11.1400,-1.00000
11.1560,-1.00000
11.1730,-1.00000
11.1890,-1.00000
11.2060,-1.00000
11.2230,-1.00000
11.2400,-1.00000
11.2570,-1.00000
11.2730,-1.00000
11.2910,-1.00000
11.3080,-1.00000
11.3250,-1.00000
11.3410,-1.00000
11.3580,-1.00000
11.3750,-1.00000
11.3910,-1.00000
11.4070,-1.00000
11.4230,-1.00000
11.4400,-1.00000
11.4570,-1.00000
11.4750,-1.00000
11.4910,-1.00000
11.5080,-1.00000
11.5250,-1.00000
11.5420,-1.00000
11.5580,-1.00000
11.5750,-1.00000
11.5910,-1.00000
11.6070,-1.00000
11.6230,-1.00000
11.6390,-1.00000
11.6550,-1.00000
11.6730,-1.00000
11.6900,-1.00000
11.7070,-1.00000
11.7230,-1.00000
11.7390,-1.00000
11.7560,-1.00000
11.7730,-1.00000
11.7900,-1.00000
11.8070,-1.00000
11.8230,-1.00000
11.8390,-1.00000
11.8560,-1.00000
11.8730,-1.00000
11.8900,-1.00000
11.9070,-1.00000
11.9240,-1.00000
11.9400,-1.00000
11.9570,-1.00000
11.9740,-1.00000
11.9910,-1.00000
12.0080,-1.00000
12.0250,-1.00000
12.0410,-1.00000
12.0570,-1.00000
12.0730,-1.00000
12.0900,-1.00000
12.1060,-1.00000
12.1220,-1.00000
12.1390,-1.00000
12.1560,-1.00000
12.1720,-1.00000
12.1890,-1.00000
12.2060,-1.00000
12.2220,-1.00000
12.2390,-1.00000
12.2550,-1.00000
12.2710,-1.00000
12.2870,-1.00000
12.3040,-1.00000
12.3210,-1.00000
12.3370,-1.00000
12.3530,-1.00000
12.3690,-1.00000
12.3860,-1.00000
12.4020,-1.00000
12.4180,-1.00000
12.4350,-1.00000
12.4520,-1.00000
12.4690,-1.00000
12.4860,-1.00000
12.5030,-1.00000
12.5190,-1.00000
12.5360,-1.00000
12.5530,-1.00000
12.5700,-1.00000
12.5860,-1.00000
12.6030,-1.00000
12.6190,-1.00000
12.6360,-1.00000
12.6520,-1.00000
12.6700,-1.00000
12.6870,-1.00000
12.7040,-1.00000
12.7210,-1.00000
12.7390,-1.00000
12.7560,-1.00000
12.7730,-1.00000
12.7900,-1.00000
12.8060,-1.00000
12.8230,-1.00000
12.8400,-1.00000
12.8570,-1.00000
12.8730,-1.00000
12.8890,-1.00000
12.9060,-1.00000
12.9220,-1.00000
12.9390,-1.00000
12.9550,-1.00000
12.9720,-1.00000
12.9890,-1.00000
13.0050,-1.00000
13.0220,-1.00000
13.0380,-1.00000
13.0540,-1.00000
13.0710,-1.00000
13.0880,-1.00000
13.1050,-1.00000
13.1220,-1.00000
13.1380,-1.00000
13.1550,-1.00000
13.1720,-1.00000
13.1880,-1.00000
13.2050,-1.00000
13.2220,-1.00000
13.2390,-1.00000
13.2550,-1.00000
13.2710,-1.00000
13.2880,-1.00000
13.3040,-1.00000
13.3200,-1.00000
13.3370,-1.00000
13.3530,-1.00000
13.3700,-1.00000
13.3880,-1.00000
13.4050,-1.00000
13.4220,-1.00000
13.4390,-1.00000
13.4560,-1.00000
13.4720,-1.00000
13.4880,-1.00000
13.5050,-1.00000
13.5230,-1.00000
13.5390,-1.00000
13.5550,-1.00000
13.5730,-1.00000
13.5890,-1.00000
13.6050,-1.00000
13.6210,-1.00000
13.6380,-1.00000
13.6540,-1.00000
13.6700,-1.00000
13.6860,-1.00000
13.7020,-1.00000
13.7190,-1.00000
13.7350,-1.00000
13.7510,-1.00000
13.7670,-1.00000
13.7830,-1.00000
13.8000,-1.00000
13.8170,-1.00000
13.8340,-1.00000
13.8500,-1.00000
13.8660,-1.00000
13.8830,-1.00000
13.9000,-1.00000
13.9160,-1.00000
13.9320,-1.00000
13.9480,-1.00000
13.9640,-1.00000
13.9810,-1.00000
13.9970,-1.00000
14.0140,-1.00000
14.0300,-1.00000
14.0470,-1.00000
14.0630,-1.00000
14.0800,-1.00000
14.0980,-1.00000
14.1150,-1.00000
14.1320,-1.00000
14.1490,-1.00000
14.1650,-1.00000
14.1820,-1.00000
14.1990,-1.00000
14.2160,-1.00000
14.2330,-1.00000
14.2490,-1.00000
14.2660,-1.00000
14.2820,-1.00000
14.2990,-1.00000
14.3160,-1.00000
14.3320,-1.00000
14.3490,-1.00000
14.3650,-1.00000
14.3820,-1.00000
14.3990,-1.00000
14.4150,-1.00000
14.4320,-1.00000
14.4480,-1.00000
14.4650,-1.00000
14.4830,-1.00000
14.5000,-1.00000
14.5160,-1.00000
14.5330,-1.00000
14.5490,-1.00000
14.5660,-1.00000
14.5820,-1.00000
14.5990,-1.00000
14.6150,-1.00000
14.6310,-1.00000
14.6480,-1.00000
14.6660,-1.00000
14.6820,-1.00000
14.6990,-1.00000
14.7150,-1.00000
14.7310,-1.00000
14.7470,-1.00000
14.7630,-1.00000
14.7790,-1.00000
14.7960,-1.00000
14.8120,-1.00000
14.8290,-1.00000
14.8450,-1.00000
14.8620,-1.00000
14.8790,-1.00000
14.8950,-1.00000
14.9120,-1.00000
14.9290,-1.00000
14.9460,-1.00000
14.9630,-1.00000
14.9800,-1.00000
14.9970,-1.00000
15.0140,-1.00000
15.0310,-1.00000
15.0490,-1.00000
15.0660,-1.00000
15.0820,-1.00000
15.0990,-1.00000
15.1160,-1.00000
15.1330,-1.00000
15.1500,-1.00000
15.1680,-1.00000
15.1850,-1.00000
15.2020,-1.00000
15.2190,-1.00000
15.2350,-1.00000
15.2520,-1.00000
15.2680,-1.00000
